station,horizon,rmse_lags_only,mae_lags_only,skill_rmse_vs_persistence_lags_only,skill_mae_vs_persistence_lags_only,rmse_lags_meteo,mae_lags_meteo,skill_rmse_vs_persistence_lags_meteo,skill_mae_vs_persistence_lags_meteo,delta_rmse_meteo_minus_lags,delta_mae_meteo_minus_lags,delta_skill_rmse_meteo_minus_lags,delta_skill_mae_meteo_minus_lags
Birr co offlay,1,7.492135757529792,5.587881378456349,0.4695480108318173,0.3405537214752984,6.752772675007041,5.0488158441399715,0.5218957832874278,0.4041708128932388,-0.7393630825227513,-0.5390655343163777,0.05234777245561051,0.06361709141794042
Birr co offlay,2,6.695440910981485,4.982072653663663,0.5393113573841728,0.4247015208989912,6.388537323400884,4.643344243506104,0.5604282635082399,0.4638157516095059,-0.3069035875806012,-0.33872841015755917,0.021116906124067136,0.039114230710514675
Birr co offlay,3,6.084367364103568,4.587925115529019,0.5861330455845521,0.4680183329189481,5.831084265617057,4.333687048827961,0.6033617068902399,0.4974978878709903,-0.2532830984865111,-0.254238066701058,0.017228661305687787,0.029479554952042186
Birr co offlay,4,5.76773585548604,4.485794787059833,0.6122145614893917,0.4894372261244266,5.547995759086673,4.189802876509759,0.6269884713520533,0.5231263398866342,-0.21974009639936742,-0.29599191055007346,0.014773909862661583,0.03368911376220757
Birr co offlay,5,5.568289355565978,4.345536532735679,0.6275513814312709,0.5166419960678557,5.831363625675298,4.416684101128981,0.6099550170495865,0.50872818694805,0.2630742701093203,0.07114756839330205,-0.017596364381684326,-0.00791380911980566
Birr co offlay,6,6.366488772124489,4.819582544514131,0.5785267167270907,0.4785828992119675,6.2099098162746085,4.56827510019945,0.5888925320101468,0.5057711458724925,-0.15657895584988069,-0.2513074443146808,0.010365815283056135,0.027188246660524995
Birr co offlay,7,6.439011936602422,5.117191694621573,0.5727730446063188,0.4555348680507767,6.322450812232855,4.809012510021761,0.5805068482973166,0.4883248885191323,-0.116561124369567,-0.30817918459981186,0.0077338036909977426,0.03279002046835561
Birr co offlay,8,8.651216213110773,6.322242583277276,0.4456114407545649,0.364547121853314,8.438038661768525,5.967527085018547,0.4592723171724949,0.4001998164980839,-0.21317755134224825,-0.35471549825872906,0.013660876417930012,0.03565269464476989
Birr co offlay,9,8.09570359543434,6.580399780443668,0.4546758717221295,0.3177126617631858,7.88201163467677,6.242089476665149,0.4690700971092633,0.352790292965643,-0.21369196075757024,-0.3383103037785187,0.014394225387133808,0.035077631202457216
Birr co offlay,10,8.844680763784394,7.187859879966922,0.4229800185782173,0.282147191385751,8.547790781576156,6.676328184050221,0.4423488863297325,0.3332339502738087,-0.2968899822082385,-0.5115316959167009,0.019368867751515195,0.05108675888805769
Birr co offlay,11,9.160569105326388,7.034388545416925,0.4044201748996532,0.2811777698060476,8.53191625081799,6.35324229452501,0.4452924125119698,0.3507819811732711,-0.6286528545083989,-0.6811462508919144,0.04087223761231662,0.0696042113672235
Birr co offlay,12,10.299398002043429,6.838312119142755,0.343664263067067,0.2821521853473472,10.27859007709312,6.581820404536836,0.3449902614170285,0.3090772530538871,-0.02080792495030792,-0.2564917146059198,0.0013259983499614991,0.026925067706539907
Birr co offlay,13,10.503428397262985,6.989429319342609,0.3056530599923379,0.2362877238574687,9.465797884079844,6.4124002977735906,0.3742473840965549,0.2993378138330865,-1.0376305131831405,-0.5770290215690181,0.06859432410421701,0.06305008997561778
Birr co offlay,14,9.337843488035926,5.17581420379907,0.3686642354701678,0.4122483785032899,9.34037305443117,5.353737400465715,0.3684932103575583,0.3920438960344369,0.002529566395244487,0.17792319666664458,-0.00017102511260952413,-0.02020448246885298
Birr co offlay,15,8.27950201835265,5.173896922390157,0.4127370425105492,0.3833526556929001,8.158951274723503,5.081943609976607,0.4212876758788699,0.394312047955756,-0.1205507436291473,-0.09195331241355031,0.008550633368320681,0.01095939226285586
Birr co offlay,16,8.44770426300358,5.341341408673435,0.4020377999446791,0.359442183763377,7.870173033789445,5.052171632651848,0.4429177637395707,0.3941207309817292,-0.5775312292141344,-0.28916977602158767,0.040879963794891616,0.034678547218352174
Birr co offlay,17,9.058883459397215,5.860158847284001,0.3762345120390977,0.3086245626237662,7.858036487863392,5.0249793001900525,0.4589209601562931,0.4071581757403084,-1.2008469715338235,-0.8351795470939489,0.08268644811719539,0.09853361311654218
Birr co offlay,18,12.54855825220484,7.511734378213916,0.2507923062759875,0.2265089191716438,10.084621061333806,6.570174794118123,0.3979008954184061,0.3234622862234377,-2.463937190871034,-0.9415595840957929,0.14710858914241864,0.09695336705179389
Birr co offlay,19,15.13402453036476,8.878433366549325,0.2255332461730053,0.204986300709149,13.2211021382024,8.020679950856797,0.3234249069409983,0.2817932877006069,-1.9129223921623595,-0.8577534156925282,0.097891660767993,0.07680698699145791
Birr co offlay,20,17.280176812239034,10.093046894166472,0.1950409465195745,0.1658629116388206,15.3075469413889,9.121945563985136,0.286931573042683,0.2461193143440638,-1.9726298708501346,-0.9711013301813356,0.09189062652310853,0.0802564027052432
Birr co offlay,21,18.03642694987748,10.179447309965251,0.1678837168033184,0.1459847913261528,16.103254561509285,8.861951696777137,0.2570712386477336,0.2565174417503306,-1.9331723883681953,-1.3174956131881146,0.08918752184441522,0.11053265042417779
Birr co offlay,22,11.832651926760471,8.11670922065994,0.2793427091778356,0.1881202465684941,9.476672305306495,6.766018043511802,0.4228315823178813,0.323224115643156,-2.355979621453976,-1.3506911771481382,0.14348887314004571,0.1351038690746619
Birr co offlay,23,12.03321018586348,7.483402506404218,0.2582061982459233,0.2282169717494314,9.114365825603036,6.044484319851484,0.4381399500281101,0.3766163976084713,-2.9188443602604437,-1.4389181865527343,0.17993375178218685,0.14839942585903992
Birr co offlay,24,10.166371533241822,6.950229881810049,0.3533117048847128,0.3184858065346547,10.061830225731018,6.741638009194336,0.359961633003337,0.3389395647910798,-0.1045413075108037,-0.20859187261571321,0.006649928118624193,0.020453758256425092
Dublin Airport,1,6.597053117846819,4.044454820169803,-0.10653787977029,-0.0658631309948769,6.378712378106562,3.737105571776728,-0.0699151188338864,0.0151347406014266,-0.21834073974025703,-0.3073492483930753,0.0366227609364036,0.08099787159630349
Dublin Airport,2,7.151555679804527,4.2922288358111755,-0.0249750971492941,0.0738594029378886,6.330388252073844,3.840328665252321,0.0927162418681626,0.1713665745690936,-0.8211674277306837,-0.45190017055885434,0.11769133901745671,0.097507171631205
Dublin Airport,3,6.632655664771155,4.903132458146254,0.2466142659705257,0.1381822901807273,6.22710474023584,4.505211459423705,0.2926797179417779,0.2081243867354101,-0.4055509245353148,-0.39792099872254827,0.0460654519712522,0.06994209655468278
Dublin Airport,4,7.180178941917111,5.238533475206555,0.2646447901488598,0.1623053393843261,7.591778104007184,5.113395245179194,0.222491023416622,0.1823162122037812,0.41159916209007275,-0.12513823002736135,-0.04215376673223778,0.0200108728194551
Dublin Airport,5,8.096648441360324,5.652980707442802,0.2069590725643361,0.1635929519171247,8.015018776607038,5.619610124204528,0.2149544382407705,0.1685304163210593,-0.08162966475328659,-0.033370583238273355,0.007995365676434413,0.0049374644039346105
Dublin Airport,6,7.340145161454495,5.720488751574261,0.3829688162006034,0.1961669522751394,7.763238480181099,5.6555023257644255,0.3474025207705876,0.2052987308675,0.42309331872660394,-0.0649864258098356,-0.035566295430015826,0.009131778592360612
Dublin Airport,7,8.908652343426576,6.873190145234013,0.268438477837169,0.1068554860480038,9.151272638808532,6.665107599462331,0.248514962387811,0.1338950092210988,0.24262029538195584,-0.20808254577168217,-0.019923515449357998,0.027039523173094993
Dublin Airport,8,9.817661906155593,7.64314793414417,0.2800933205698968,0.1079248660229955,9.808134988771029,7.542484872607578,0.2807919076189402,0.1196738227199649,-0.009526917384564015,-0.10066306153659177,0.0006985870490434087,0.011748956696969404
Dublin Airport,9,11.72042750006002,9.50339031228158,0.260302460880942,0.0024442647869966,11.16153941812732,8.640692934846486,0.2955749062628592,0.0930002335870389,-0.5588880819327002,-0.8626973774350937,0.035272445381917206,0.09055596880004231
Dublin Airport,10,11.257367422726167,9.197607584546589,0.2876722184411894,0.0655347637094384,11.64886700883105,9.033624133426596,0.2628994610833461,0.082195273846449,0.39149958610488333,-0.1639834511199929,-0.02477275735784329,0.016660510137010587
Dublin Airport,11,12.248600877908078,9.979660746773003,0.2609601331462714,0.0453367156474865,12.238016387872127,9.693969510116483,0.2615987660958511,0.0726661951977244,-0.010584490035951077,-0.2856912366565201,0.000638632949579665,0.027329479550237894
Dublin Airport,12,11.969313246351096,9.895084006612326,0.2748206176263866,0.0640140229251897,12.462767522567946,9.82717724649901,0.2449239259874036,0.0704373918599227,0.4934542762168501,-0.0679067601133152,-0.02989669163898301,0.006423368934732998
Dublin Airport,13,12.06646761580799,9.783877922591357,0.2651700473801796,0.0881370194720614,12.95214564452991,9.737736182630604,0.2112335711384071,0.0924374558491551,0.8856780287219195,-0.04614173996075266,-0.053936476241772474,0.004300436377093694
Dublin Airport,14,11.524619526691923,9.446542915272264,0.3233862693831081,0.1476222844853646,12.727260020056251,9.550818913909708,0.2527788997496438,0.1382132828750617,1.2026404933643278,0.10427599863744419,-0.07060736963346431,-0.009409001610302892
Dublin Airport,15,12.336264005940931,9.485263018182126,0.2930522435281061,0.1194768970067342,13.014251693742892,9.724460600370302,0.2541991617055755,0.0972720306901031,0.6779876878019611,0.23919758218817577,-0.03885308182253061,-0.0222048663166311
Dublin Airport,16,13.694568990957102,9.75705894215221,0.2785042323202874,0.161824494937928,14.30127502002205,9.628305634620656,0.2465400403486252,0.1728849865480021,0.6067060290649486,-0.12875330753155367,-0.031964191971662226,0.011060491610074108
Dublin Airport,17,11.588252202157028,9.249662317988111,0.2978323112615454,0.113259511315169,11.359059066516888,8.76571565782447,0.3117198252299763,0.1596541885669372,-0.22919313564013954,-0.48394666016364063,0.013887513968430909,0.0463946772517682
Dublin Airport,18,10.03131110330624,7.975192773938701,0.3517261266252466,0.1816219079710168,11.761325251545385,8.22960362498977,0.2399238944621479,0.1555154209209468,1.7300141482391442,0.25441085105106787,-0.1118022321630987,-0.026106487050069987
Dublin Airport,19,9.67407439024884,7.823287894285372,0.3563440314495533,0.1602228217668057,10.566976588825112,7.540338436038923,0.296935574757848,0.1905955372848402,0.8929021985762713,-0.28294945824644824,-0.0594084566917053,0.0303727155180345
Dublin Airport,20,9.376651446928772,7.780421750960008,0.3369223198872075,0.1171730995848302,10.157644931212053,7.21697890953187,0.2816937182192438,0.1811056874548571,0.7809934842832806,-0.563442841428138,-0.05522860166796367,0.06393258787002691
Dublin Airport,21,12.058636205933023,8.509034524391375,0.2035826939683277,0.0905079978016041,12.551154541740411,8.246578246391106,0.1710541294212085,0.1185607557359805,0.4925183358073877,-0.2624562780002684,-0.03252856454711919,0.028052757934376407
Dublin Airport,22,12.207325359771357,8.266126171498309,0.2428932684349312,0.166128990317227,11.909845892589347,7.890207787160065,0.2613431499993319,0.2040509184614268,-0.29747946718200957,-0.3759183843382434,0.018449881564400694,0.03792192814419981
Dublin Airport,23,13.5376104870657,8.518514537453303,0.2124817200983197,0.164961315855691,13.44689112676892,8.341254783175826,0.2177591030340278,0.1823374383372358,-0.09071936029678085,-0.1772597542774772,0.0052773829357080915,0.017376122481544826
Dublin Airport,24,13.753896575604944,8.620439044187144,0.2008251568146929,0.1476662216405428,12.924670243844975,8.210339338551973,0.2490076351404944,0.1882142528738042,-0.8292263317599691,-0.4100997056351705,0.0481824783258015,0.040548031233261395
Dundalk Co Louth,1,7.681984408075333,4.996384253702024,0.1816734138148211,0.1052742968084208,6.7983804649344375,4.691037523934343,0.2757996915992632,0.1599541520069498,-0.8836039431408951,-0.30534672976768107,0.0941262777844421,0.054679855198528984
Dundalk Co Louth,2,8.482811448691896,5.356830864317214,0.2430475075562607,0.1913018716719345,7.380515453918657,5.0814383094858675,0.3414094369355848,0.2328767224164485,-1.1022959947732387,-0.2753925548313463,0.09836192937932409,0.041574850744514
Dundalk Co Louth,3,7.605863210772783,5.28083409291901,0.3722986027599652,0.2543496850746719,6.86015658644352,5.0035884749159845,0.4338407416403552,0.2934965847382728,-0.7457066243292623,-0.2772456180030254,0.06154213888039001,0.039146899663600854
Dundalk Co Louth,4,7.209303553771064,5.278612630509724,0.440965626299294,0.3002204218458983,7.183080059835513,5.337025616903811,0.4429990868685659,0.2924766797229556,-0.026223493935551012,0.058412986394086985,0.0020334605692718943,-0.0077437421229427095
Dundalk Co Louth,5,8.358974645952314,6.313190464035869,0.3814833805931124,0.2465425215855271,9.005182047219762,6.29941668027701,0.3336677053223188,0.2481863751074976,0.6462074012674481,-0.013773783758859182,-0.047815675270793556,0.0016438535219704953
Dundalk Co Louth,6,8.231293363393934,6.267812303425877,0.4213453971907259,0.3066454654803539,7.5088789376353215,5.892121312799628,0.4721306643590774,0.3482049505636116,-0.7224144257586129,-0.3756909906262482,0.05078526716835152,0.04155948508325774
Dundalk Co Louth,7,7.894315017259712,6.0716091988711876,0.4631514027045177,0.3495285718972221,7.9181156939100115,6.008072567587749,0.461532850639334,0.3563354598134374,0.023800676650299835,-0.0635366312834389,-0.001618552065183687,0.0068068879162153095
Dundalk Co Louth,8,8.181148523115182,6.245828109773017,0.4409416427022989,0.3303028835385666,7.832599684404817,5.946211131142229,0.4647597094024547,0.3624287478923996,-0.34854883871036435,-0.2996169786307874,0.023818066700155793,0.03212586435383297
Dundalk Co Louth,9,8.166052941474774,6.2642982152954385,0.4214155777110505,0.3060791431032024,7.689453988707294,5.947057105113813,0.455183755768036,0.3412211838321403,-0.4765989527674801,-0.3172411101816257,0.03376817805698551,0.035142040728937896
Dundalk Co Louth,10,7.945353679185705,6.185258723421252,0.4472135899119589,0.3351338001133809,7.98626451034631,6.209802041845389,0.444367278419214,0.3324955882643804,0.040910831160605454,0.02454331842413726,-0.002846311492744946,-0.0026382118490004824
Dundalk Co Louth,11,10.777984588801631,7.1885422425653696,0.3210816587434379,0.2833512962987264,10.486300370557633,6.931686526815315,0.3394552019591785,0.3089580618318797,-0.2916842182439989,-0.2568557157500546,0.018373543215740584,0.025606765533153275
Dundalk Co Louth,12,10.469799772127638,7.094341537664593,0.3418261614268103,0.2948911648889998,10.483507870698393,6.888237587439098,0.3409644150656362,0.3153759012783779,0.013708098570754501,-0.20610395022549444,-0.0008617463611741427,0.02048473638937809
Dundalk Co Louth,13,9.295631204034006,6.8907304946957515,0.375623391605373,0.2865640425399399,8.912457172925667,6.554469676434107,0.4013607403358711,0.3213790101282772,-0.38317403110833936,-0.33626081826164445,0.0257373487304981,0.0348149675883373
Dundalk Co Louth,14,8.226562950959371,6.462265300037949,0.4371771027238109,0.3102768733129794,8.04966763806213,6.218215596521964,0.4492794513125119,0.3363245078127727,-0.1768953128972406,-0.24404970351598454,0.012102348588701017,0.026047634499793304
Dundalk Co Louth,15,10.165280600643136,7.386941112948911,0.3445756709166093,0.2466260883554291,9.988009259670504,7.001913145964109,0.356005552125727,0.2858940371781724,-0.17727134097263253,-0.3850279669848016,0.011429881209117698,0.039267948822743315
Dundalk Co Louth,16,10.368253287437463,7.8588269922205,0.305095671324709,0.1935189842042626,9.813298112287375,7.250538933636829,0.3422900513944751,0.2559421386862988,-0.5549551751500879,-0.6082880585836712,0.03719438006976611,0.06242315448203617
Dundalk Co Louth,17,10.649798108516356,7.809321152827529,0.2575916278498231,0.1810307297148948,9.978845466026325,7.543564002604636,0.3043644261719388,0.2089008781095844,-0.6709526424900307,-0.2657571502228926,0.04677279832211573,0.027870148394689598
Dundalk Co Louth,18,11.500891617491,7.843469865855286,0.2170043486184213,0.2177920660898015,10.556229905567898,7.468333463322729,0.2813181459363226,0.2552034000246579,-0.9446617119231018,-0.375136402532557,0.0643137973179013,0.037411333934856406
Dundalk Co Louth,19,18.571408013609844,11.076755759002996,0.0843006726707337,0.1215298898303998,17.47857267061072,10.303150190795307,0.1381850409282501,0.1828826345795891,-1.0928353429991233,-0.7736055682076888,0.0538843682575164,0.06135274474918928
Dundalk Co Louth,20,16.11242431281168,10.817709882402635,0.1144368511200548,0.1183661369688866,14.684267886448076,9.6843566213715,0.1929304829578191,0.2107334332417524,-1.4281564263636035,-1.1333532610311359,0.07849363183776428,0.09236729627286579
Dundalk Co Louth,21,15.67016609826796,9.651989607329236,0.134292045667427,0.1673209759330866,14.680568079363,9.061836601558776,0.1889629962614015,0.2182335907293096,-0.9895980189049585,-0.5901530057704605,0.054670950593974504,0.050912614796223
Dundalk Co Louth,22,13.602410232091964,8.838488133659686,0.1930648486460369,0.1989130245525237,13.589263061964742,8.835690272442342,0.1938447776097625,0.1991666120605261,-0.013147170127222552,-0.002797861217343822,0.0007799289637255846,0.00025358750800241747
Dundalk Co Louth,23,13.148480661874318,8.517291521987508,0.1897998495716261,0.1840038225053735,12.675220851765214,8.114800343255181,0.2189617869241232,0.222564351104522,-0.4732598101091039,-0.4024911787323262,0.029161937352497086,0.03856052859914849
Dundalk Co Louth,24,12.661307083903155,8.467333792550926,0.160741310019829,0.1436416384002259,11.249756061923282,7.960714393321708,0.2543064098706259,0.1948794624080936,-1.4115510219798733,-0.5066193992292183,0.09356509985079692,0.051237824007867694
Pearse street dublin,1,6.087939835205373,3.6461159996410704,0.1655164875213287,0.1416650184034948,5.322234392212903,3.2781580003396633,0.2704729399319393,0.2282862950139348,-0.7657054429924699,-0.36795799930140705,0.10495645241061063,0.08662127661044
Pearse street dublin,2,5.980006972039638,4.221793989269979,0.2782435839815237,0.2423564618215916,5.194055567041884,3.725129097217275,0.3731039197450426,0.3314879890965346,-0.7859514049977534,-0.4966648920527037,0.09486033576351888,0.089131527274943
Pearse street dublin,3,6.516422120499948,4.569989092349893,0.287258903439423,0.2433929925715099,5.795591039033246,4.127511723401299,0.3661006245463588,0.3166495083333194,-0.7208310814667023,-0.4424773689485937,0.07884172110693577,0.0732565157618095
Pearse street dublin,4,6.375372567693508,4.639886303199768,0.3557221552269369,0.29056297246094,5.79487852211078,4.329778085658573,0.4143853076341918,0.3379784127738078,-0.5804940455827277,-0.31010821754119533,0.05866315240725489,0.04741544031286782
Pearse street dublin,5,6.118652733920062,4.77334781644886,0.4336071968032132,0.3101342318452773,5.859735654058255,4.376495022440425,0.457574690471464,0.3674891885990159,-0.25891707986180634,-0.396852794008435,0.023967493668250794,0.05735495675373864
Pearse street dublin,6,7.032770403892028,5.235326122102914,0.3892274331891802,0.2691757070726687,6.452326829576675,4.800410445716063,0.4396370145367014,0.3298876731021624,-0.5804435743153524,-0.4349156763868516,0.050409581347521215,0.06071196602949369
Pearse street dublin,7,6.995987089789191,5.309788621687403,0.3805625713482202,0.2430235098973243,6.561563078102631,4.948212548911103,0.4190272639341269,0.2945706817296245,-0.4344240116865601,-0.3615760727763,0.038464692585906735,0.051547171832300176
Pearse street dublin,8,7.356878906787078,5.642149962042472,0.3782379540791538,0.2433320301596767,7.002108242493066,5.364523747490378,0.4082211761572887,0.2805644443196755,-0.35477066429401205,-0.277626214552094,0.02998322207813492,0.03723241415999878
Pearse street dublin,9,7.900915342357621,6.2041872117577554,0.3658953730963286,0.223304324978445,7.559052920897936,5.790474733429733,0.393332262851357,0.2750965552339833,-0.3418624214596848,-0.4137124783280228,0.027436889755028393,0.05179223025553831
Pearse street dublin,10,15.017793975369033,8.063177102700033,0.1727284463832178,0.1990017269681647,14.767488741285469,7.530466224581563,0.1865167830868871,0.2519213748889927,-0.2503052340835641,-0.5327108781184702,0.013788336703669302,0.052919647920827984
Pearse street dublin,11,10.340991476963874,6.837032849085331,0.2849989680924859,0.2505415011650755,9.855676255777745,6.584345075371594,0.3185548301896073,0.2782405050665665,-0.4853152211861289,-0.2526877737137365,0.03355586209712136,0.027699003901490993
Pearse street dublin,12,10.712239128964091,7.540681077611348,0.2636006248832294,0.2103253505128061,10.116458218988424,7.168438873060124,0.3045568325005821,0.2493072712939515,-0.5957809099756677,-0.3722422045512239,0.04095620761735269,0.0389819207811454
Pearse street dublin,13,9.958394650590684,7.150459771945317,0.2770545266431815,0.2388269695372872,9.410465525115386,6.768191673554243,0.3168323116056635,0.2795197607957145,-0.5479291254752976,-0.3822680983910738,0.03977778496248202,0.04069279125842731
Pearse street dublin,14,9.874400418371742,6.739429722971363,0.2739244238030023,0.2556675650136971,9.58374362536286,6.451613073332081,0.2952967390340971,0.2874553091495843,-0.2906567930088819,-0.2878166496392822,0.021372315231094785,0.0317877441358872
Pearse street dublin,15,9.388708113981256,6.787110150097028,0.2792281778238328,0.2350925794966102,8.963536928397703,6.585482915581912,0.311868601452884,0.2578159719928974,-0.4251711855835527,-0.201627234515116,0.032640423629051174,0.022723392496287215
Pearse street dublin,16,9.562912730794125,7.0762877947130605,0.2679171821427556,0.2132760795242704,9.129950256675718,6.8070838160504845,0.3010623542259819,0.2432055023579943,-0.4329624741184066,-0.26920397866257595,0.03314517208322626,0.02992942283372388
Pearse street dublin,17,8.779888437289184,6.557869245928345,0.3041016017053483,0.2447752455953074,8.660411600799298,6.460658479719013,0.3135713961953902,0.2559703417893215,-0.11947683648988594,-0.097210766209332,0.009469794490041927,0.011195096194014098
Pearse street dublin,18,9.280756230590162,6.613647316426495,0.2704015645466555,0.2276983713732356,9.28240677575478,6.527210238828466,0.2702718083996531,0.2377919691429404,0.0016505451646171565,-0.08643707759802943,-0.00012975614700239113,0.01009359776970481
Pearse street dublin,19,9.73795677004548,6.665255464887339,0.2492141578926864,0.1975789131368502,9.623507778150952,6.571400705506695,0.2580380502950619,0.208877960626663,-0.11444899189452862,-0.09385475938064403,0.008823892402375494,0.011299047489812808
Pearse street dublin,20,9.09871727453239,6.530400356401252,0.2661044621589384,0.1947146338210481,9.121231748192136,6.527044768469723,0.2642884620286807,0.1951284225183274,0.02251447365974535,-0.003355587931529236,-0.0018160001302576778,0.0004137886972793159
Pearse street dublin,21,9.368077328058876,6.512871713274087,0.2557300935697628,0.202470196535821,9.486454867555898,6.5780485178511485,0.2463252992710434,0.1944890099819965,0.1183775394970219,0.0651768045770611,-0.009404794298719377,-0.007981186553824487
Pearse street dublin,22,10.075683215258003,6.762273755426539,0.2354650187274874,0.2221103798239497,9.937549087901113,6.810401513147951,0.2459465285383527,0.2165740640035807,-0.13813412735689035,0.048127757721412756,0.010481509810865292,-0.005536315820369009
Pearse street dublin,23,10.76335723603422,7.134786396207361,0.2156029782201776,0.2095598140586975,10.657834967030976,7.202614784441019,0.2232930837999204,0.2020453236689064,-0.10552226900324513,0.06782838823365811,0.007690105579742812,-0.007514490389791101
