station,station_type,model,condition,horizon,n_eval,skill_h,phi_h,r_h,beta_h,kge_h,rmse,rmse_persistence
Birr co offlay,unknown,xgboost_direct,lag_only,1,211,0.4695480108318173,0.6320267276320574,0.33781391023712154,1.0475523018939068,0.24095061552753216,7.492135757529792,14.12406006673371
Birr co offlay,unknown,xgboost_direct,lag_only,2,212,0.5393113573841728,0.631584475344683,0.28022361720558037,1.0585690658957334,0.18929760360809944,6.695440910981485,14.533548890991174
Birr co offlay,unknown,xgboost_direct,lag_only,3,212,0.5861330455845521,0.7047354458116353,0.2518588619657142,1.091515534678051,0.19051163537287363,6.084367364103568,14.701264015382007
Birr co offlay,unknown,xgboost_direct,lag_only,4,212,0.6122145614893917,0.7287804701061694,0.23612544812191397,1.0923367489039852,0.18416273706030384,5.76773585548604,14.87352355890036
Birr co offlay,unknown,xgboost_direct,lag_only,5,212,0.6275513814312709,0.6448227458775414,0.28488378410439047,1.1308187306125541,0.19089208114003386,5.568289355565978,14.95049002185638
Birr co offlay,unknown,xgboost_direct,lag_only,6,212,0.5785267167270907,0.6028237002986941,0.17018099933264197,1.1290169043632405,0.07102532406719075,6.366488772124489,15.105319897589112
Birr co offlay,unknown,xgboost_direct,lag_only,7,212,0.5727730446063188,0.6543534825918006,0.1778769203623116,1.1268489404826598,0.09919562236246482,6.439011936602422,15.071642496595283
Birr co offlay,unknown,xgboost_direct,lag_only,8,212,0.44561144075456494,0.5106521995852704,0.19888691240828024,1.0876482479543206,0.05717145553874192,8.651216213110773,15.604968877578816
Birr co offlay,unknown,xgboost_direct,lag_only,9,212,0.45467587172212953,0.7025800690206075,0.1516375961127719,1.0684330218897187,0.09841225487584304,8.09570359543434,14.845672831313209
Birr co offlay,unknown,xgboost_direct,lag_only,10,212,0.4229800185782173,0.682978956983879,0.23200568249586928,1.0579177765942152,0.1671302128908252,8.844680763784394,15.328205345664143
Birr co offlay,unknown,xgboost_direct,lag_only,11,212,0.4044201748996532,0.6535885015689783,0.3419776677609798,1.0588377396723312,0.2540400844681705,9.160569105326388,15.38092581256083
Birr co offlay,unknown,xgboost_direct,lag_only,12,212,0.343664263067067,0.5782551057214956,0.3380179497800637,1.0111604939215313,0.21500729475494507,10.299398002043429,15.692270620784226
Birr co offlay,unknown,xgboost_direct,lag_only,13,212,0.30565305999233794,0.5874191606602374,0.35335485798026817,0.9567198148590944,0.23172526846586106,10.503428397262985,15.127060828045241
Birr co offlay,unknown,xgboost_direct,lag_only,14,212,0.3686642354701678,0.5875216463766557,0.5277416665610192,0.9467972277777014,0.3707171854543253,9.337843488035926,14.790613826526991
Birr co offlay,unknown,xgboost_direct,lag_only,15,211,0.4127370425105492,0.6935678422012859,0.49300861436805826,1.012549513503911,0.40746441226930763,8.27950201835265,14.098457790948576
Birr co offlay,unknown,xgboost_direct,lag_only,16,211,0.40203779994467914,0.7715067128299556,0.47854680837647806,1.0251937506592912,0.4301251554872664,8.44770426300358,14.127488764711272
Birr co offlay,unknown,xgboost_direct,lag_only,17,212,0.37623451203909775,0.7326463118943466,0.5474349271440148,1.0317713924751297,0.4734047464203205,9.058883459397215,14.522899445768997
Birr co offlay,unknown,xgboost_direct,lag_only,18,212,0.2507923062759875,0.6140084277599863,0.5329658583882955,1.0088814918591413,0.3940385621436432,12.54855825220484,16.749104897509746
Birr co offlay,unknown,xgboost_direct,lag_only,19,212,0.2255332461730053,0.5503736137082018,0.48282619029359597,1.0161813840013973,0.3145115071102522,15.13402453036476,19.541219110543633
Birr co offlay,unknown,xgboost_direct,lag_only,20,212,0.1950409465195745,0.4672043826127943,0.4653026110135534,0.995010152420627,0.24515076586459839,17.280176812239034,21.467150083627505
Birr co offlay,unknown,xgboost_direct,lag_only,21,212,0.16788371680331848,0.43593186146221324,0.3462270838673845,1.007663451735429,0.13648936354290975,18.03642694987748,21.675368351870524
Birr co offlay,unknown,xgboost_direct,lag_only,22,212,0.27934270917783566,0.5871404132491749,0.4445365466726974,1.1020305512953932,0.30042661589223074,11.832651926760471,16.419249589858655
Birr co offlay,unknown,xgboost_direct,lag_only,23,212,0.2582061982459233,0.5112409350364442,0.35805969969579304,1.0364921520632078,0.19234633047270244,12.033210185863481,16.221772354270485
Birr co offlay,unknown,xgboost_direct,lag_only,24,212,0.35331170488471286,0.4816019333796075,0.22547829302319172,1.0320503898718163,0.06745098919951398,10.166371533241822,15.720667298345692
Birr co offlay,unknown,xgboost_direct,lag_plus_met,1,211,0.5218957832874278,0.6345924281414752,0.4799504365613104,1.0211554752301535,0.3640583390463177,6.752772675007041,14.12406006673371
Birr co offlay,unknown,xgboost_direct,lag_plus_met,2,212,0.5604282635082399,0.7072452496286495,0.3872004975859188,1.0519085752422757,0.31888101317932693,6.388537323400884,14.533548890991174
Birr co offlay,unknown,xgboost_direct,lag_plus_met,3,212,0.6033617068902399,0.8022436075441391,0.37297580413757947,1.0936417037691506,0.3358948113146074,5.831084265617057,14.701264015382007
Birr co offlay,unknown,xgboost_direct,lag_plus_met,4,212,0.6269884713520533,0.7928331329305773,0.33669678817252296,1.0944585881758209,0.29870713213937783,5.547995759086673,14.87352355890036
Birr co offlay,unknown,xgboost_direct,lag_plus_met,5,212,0.6099550170495865,0.7577047223970449,0.2811867988108805,1.1391910220921468,0.22878436194310792,5.831363625675298,14.95049002185638
Birr co offlay,unknown,xgboost_direct,lag_plus_met,6,212,0.5888925320101468,0.7119968866867854,0.28630967264698365,1.1297892552594426,0.21952262850473303,6.2099098162746085,15.105319897589112
Birr co offlay,unknown,xgboost_direct,lag_plus_met,7,212,0.5805068482973166,0.7798009637443627,0.2985523209390939,1.1373726233371548,0.2520777449023359,6.322450812232855,15.071642496595283
Birr co offlay,unknown,xgboost_direct,lag_plus_met,8,212,0.45927231717249495,0.5797791891693074,0.2862917387606175,1.0915264736907349,0.16672807115395505,8.438038661768525,15.604968877578816
Birr co offlay,unknown,xgboost_direct,lag_plus_met,9,212,0.4690700971092633,0.776881184477919,0.2567088481873374,1.087385052068813,0.21903912420144878,7.88201163467677,14.845672831313209
Birr co offlay,unknown,xgboost_direct,lag_plus_met,10,212,0.44234888632973257,0.7337680366251239,0.3174303570806256,1.0600332316321948,0.2648913245936161,8.547790781576156,15.328205345664143
Birr co offlay,unknown,xgboost_direct,lag_plus_met,11,212,0.4452924125119698,0.7122608820750598,0.4621697665471712,1.0608583391925996,0.3870082403087065,8.53191625081799,15.38092581256083
Birr co offlay,unknown,xgboost_direct,lag_plus_met,12,212,0.3449902614170285,0.7186336615693908,0.40259152622344885,1.0368993949913088,0.3386185168205864,10.27859007709312,15.692270620784226
Birr co offlay,unknown,xgboost_direct,lag_plus_met,13,212,0.3742473840965549,0.6645494572471143,0.5152133108856739,0.978197747246807,0.41006734384274857,9.465797884079844,15.127060828045241
Birr co offlay,unknown,xgboost_direct,lag_plus_met,14,212,0.36849321035755833,0.6882679968975036,0.5419745941765297,0.9631445877705838,0.44473210470201896,9.34037305443117,14.790613826526991
Birr co offlay,unknown,xgboost_direct,lag_plus_met,15,211,0.42128767587886995,0.7539326710853659,0.5268271667196431,1.014234447834041,0.4664793537088905,8.158951274723503,14.098457790948576
Birr co offlay,unknown,xgboost_direct,lag_plus_met,16,211,0.4429177637395707,0.7933160609456961,0.5580832433784138,1.0210938258004114,0.5116828695070758,7.870173033789445,14.127488764711272
Birr co offlay,unknown,xgboost_direct,lag_plus_met,17,212,0.45892096015629313,0.8006874295350677,0.6806899658604063,1.0415062367416053,0.6213086133326805,7.858036487863392,14.522899445768997
Birr co offlay,unknown,xgboost_direct,lag_plus_met,18,212,0.3979008954184061,0.7043036506695144,0.7308660757476906,1.0114254527280448,0.6000000735489253,10.084621061333806,16.749104897509746
Birr co offlay,unknown,xgboost_direct,lag_plus_met,19,212,0.32342490694099835,0.6915232201012872,0.6435743067625762,1.0281182678318104,0.5277841219078732,13.2211021382024,19.541219110543633
Birr co offlay,unknown,xgboost_direct,lag_plus_met,20,212,0.286931573042683,0.6055587837641412,0.620803525230459,1.0030788259838532,0.45284068251311893,15.307546941388901,21.467150083627505
Birr co offlay,unknown,xgboost_direct,lag_plus_met,21,212,0.2570712386477336,0.5349026042696348,0.5404576241463462,0.9901303193609606,0.34609466027848845,16.103254561509285,21.675368351870524
Birr co offlay,unknown,xgboost_direct,lag_plus_met,22,212,0.4228315823178813,0.7127353970751821,0.6860989894402812,1.0729698557953349,0.5682831988690296,9.476672305306495,16.419249589858655
Birr co offlay,unknown,xgboost_direct,lag_plus_met,23,212,0.4381399500281101,0.6139595312254363,0.7034053211509543,1.031886381173454,0.512134866630549,9.114365825603036,16.221772354270485
Birr co offlay,unknown,xgboost_direct,lag_plus_met,24,212,0.35996163300333706,0.5532455469800982,0.2833729163638717,1.0421053191259773,0.1544724864366419,10.061830225731018,15.720667298345692
Dublin Airport,unknown,xgboost_direct,lag_only,1,145,-0.10653787977029006,0.7012302983830937,0.8572724126046921,0.9603093624344269,0.6665185979424008,6.597053117846819,5.961886383154207
Dublin Airport,unknown,xgboost_direct,lag_only,2,145,-0.024975097149294134,0.6281360165177056,0.8214056278481505,1.0200787234955366,0.5869843500388349,7.151555679804527,6.977297009161245
Dublin Airport,unknown,xgboost_direct,lag_only,3,145,0.24661426597052571,0.6133471269103371,0.758312909223775,1.0162036542358173,0.5437372987773819,6.632655664771155,8.803797795979595
Dublin Airport,unknown,xgboost_direct,lag_only,4,145,0.2646447901488598,0.5568405690560201,0.6361505003567518,1.0279429518502685,0.4259289693919919,7.180178941917111,9.764232095901805
Dublin Airport,unknown,xgboost_direct,lag_only,5,145,0.2069590725643361,0.5802894103551914,0.5137555426308695,1.0614711480993668,0.35473311457130596,8.096648441360324,10.209622430889194
Dublin Airport,unknown,xgboost_direct,lag_only,6,145,0.3829688162006034,0.6779447259895246,0.459953091707857,1.1247730417390054,0.3589550915741797,7.340145161454495,11.89590632398387
Dublin Airport,unknown,xgboost_direct,lag_only,7,145,0.268438477837169,0.7130142511383606,0.3937627487377258,1.1640874173835516,0.30948634668725217,8.908652343426576,12.17758462348938
Dublin Airport,unknown,xgboost_direct,lag_only,8,145,0.2800933205698968,0.8350909046595361,0.39967838117737503,1.2588969051990193,0.32575326231901025,9.817661906155593,13.637409106868557
Dublin Airport,unknown,xgboost_direct,lag_only,9,145,0.260302460880942,0.7788602582527712,0.28734162374981453,1.348219004226024,0.17656741531334474,11.720427500060019,15.84489183784287
Dublin Airport,unknown,xgboost_direct,lag_only,10,145,0.2876722184411894,0.6332758457073849,0.2767255483591818,1.287038342498028,0.13976541118019714,11.257367422726167,15.803633824433037
Dublin Airport,unknown,xgboost_direct,lag_only,11,145,0.2609601331462714,0.6008425823879961,0.27816586522751646,1.2856506619703278,0.12709252332133725,12.248600877908078,16.573667304381473
Dublin Airport,unknown,xgboost_direct,lag_only,12,145,0.27482061762638665,0.6241852159392978,0.35670670581058656,1.3384726887114433,0.18169273785990814,11.969313246351096,16.505313771020163
Dublin Airport,unknown,xgboost_direct,lag_only,13,145,0.2651700473801796,0.6198833633618124,0.4086845742431863,1.315955256538594,0.22930530407854866,12.06646761580799,16.420761800452667
Dublin Airport,unknown,xgboost_direct,lag_only,14,145,0.3233862693831081,0.5442810611158242,0.43716444912532315,1.2393151924737895,0.2372842141827094,11.524619526691923,17.032789914246248
Dublin Airport,unknown,xgboost_direct,lag_only,15,145,0.2930522435281061,0.4875819034883166,0.3953153610286085,1.259387168804763,0.16603505974101673,12.336264005940933,17.450036290526633
Dublin Airport,unknown,xgboost_direct,lag_only,16,145,0.2785042323202874,0.41821011760058024,0.35048918130082785,1.2109266657389892,0.10287468590538207,13.694568990957102,18.98080294358208
Dublin Airport,unknown,xgboost_direct,lag_only,17,145,0.2978323112615454,0.5386958133648427,0.32992990300115743,1.2738513817390325,0.14163523675564393,11.588252202157028,16.50353952198654
Dublin Airport,unknown,xgboost_direct,lag_only,18,145,0.3517261266252466,0.5569597886111746,0.3309601152467163,1.23614005389371,0.16354251671046272,10.031311103306239,15.473878425927788
Dublin Airport,unknown,xgboost_direct,lag_only,19,145,0.3563440314495533,0.5520500065179353,0.26376556824138164,1.1907495857178665,0.11734166314532823,9.67407439024884,15.029883762338844
Dublin Airport,unknown,xgboost_direct,lag_only,20,145,0.33692231988720756,0.6942926246898519,0.26711539383686783,1.231885809553413,0.17274678970574497,9.376651446928772,14.141105526781963
Dublin Airport,unknown,xgboost_direct,lag_only,21,145,0.20358269396832773,0.6461215402559058,0.16048547105092598,1.1700701300248821,0.0732106724211169,12.058636205933025,15.141102678968496
Dublin Airport,unknown,xgboost_direct,lag_only,22,145,0.2428932684349312,0.39750449824975104,0.09151995112751855,1.1153803284408743,-0.09619772350600808,12.207325359771355,16.12365185888221
Dublin Airport,unknown,xgboost_direct,lag_only,23,145,0.21248172009831978,0.3553718641378242,0.11495325427542977,1.1047837069399566,-0.09992399778478989,13.5376104870657,17.190217462324608
Dublin Airport,unknown,xgboost_direct,lag_only,24,145,0.20082515681469293,0.3860837350405594,0.007437986214234511,1.0761429808437095,-0.16955986812303436,13.753896575604944,17.210122031351013
Dublin Airport,unknown,xgboost_direct,lag_plus_met,1,145,-0.06991511883388646,0.6776111187597934,0.8783847518317869,0.9482499432985421,0.6515707708831933,6.378712378106562,5.961886383154207
Dublin Airport,unknown,xgboost_direct,lag_plus_met,2,145,0.09271624186816263,0.6685526094884692,0.8693624428540804,0.9949913133354431,0.6437014861719736,6.330388252073844,6.977297009161245
Dublin Airport,unknown,xgboost_direct,lag_plus_met,3,145,0.29267971794177794,0.6798646144227569,0.7860529935560507,0.9920028936470174,0.6148715274417662,6.22710474023584,8.803797795979595
Dublin Airport,unknown,xgboost_direct,lag_plus_met,4,145,0.22249102341662208,0.7382843514233731,0.5903550618194984,1.0210233083666742,0.5134344488340017,7.591778104007184,9.764232095901805
Dublin Airport,unknown,xgboost_direct,lag_plus_met,5,145,0.21495443824077054,0.6605378348404609,0.5369240534143674,1.054115442421453,0.4232831067244073,8.015018776607038,10.209622430889194
Dublin Airport,unknown,xgboost_direct,lag_plus_met,6,145,0.34740252077058764,0.8048072371002988,0.43522986352973614,1.1131832208651191,0.39182571311961756,7.763238480181099,11.89590632398387
Dublin Airport,unknown,xgboost_direct,lag_plus_met,7,145,0.248514962387811,0.8458338503729502,0.4202507681210302,1.1626132273716159,0.37845399585284245,9.151272638808532,12.17758462348938
Dublin Airport,unknown,xgboost_direct,lag_plus_met,8,145,0.28079190761894024,0.8971862189969945,0.42775866289580206,1.2527677201881326,0.36602654485850883,9.808134988771027,13.637409106868557
Dublin Airport,unknown,xgboost_direct,lag_plus_met,9,145,0.2955749062628592,0.7764990542097625,0.3379017841280675,1.3176532946581072,0.23238659740916645,11.16153941812732,15.84489183784287
Dublin Airport,unknown,xgboost_direct,lag_plus_met,10,145,0.26289946108334616,0.7689572972650346,0.29357147978604026,1.2884174001074464,0.20275061533827354,11.64886700883105,15.803633824433037
Dublin Airport,unknown,xgboost_direct,lag_plus_met,11,145,0.2615987660958511,0.7012466493195737,0.32893945002834435,1.2814655529298509,0.21336241905363473,12.238016387872129,16.573667304381473
Dublin Airport,unknown,xgboost_direct,lag_plus_met,12,145,0.24492392598740365,0.7776085198725293,0.349046752583513,1.3311583360499095,0.23654473327463243,12.462767522567946,16.505313771020163
Dublin Airport,unknown,xgboost_direct,lag_plus_met,13,145,0.21123357113840713,0.8077217338044017,0.3576497099056161,1.3000303666836603,0.2654232186028094,12.95214564452991,16.420761800452667
Dublin Airport,unknown,xgboost_direct,lag_plus_met,14,145,0.25277889974964385,0.7078611040614895,0.31923216046557673,1.2234122391202658,0.22624098425073658,12.727260020056251,17.032789914246248
Dublin Airport,unknown,xgboost_direct,lag_plus_met,15,145,0.25419916170557555,0.6020082786749209,0.325054432586415,1.2532210737972815,0.17655003708203731,13.014251693742892,17.450036290526633
Dublin Airport,unknown,xgboost_direct,lag_plus_met,16,145,0.2465400403486252,0.5522327046191092,0.29833270114939614,1.2006461533664814,0.14379241538644028,14.30127502002205,18.98080294358208
Dublin Airport,unknown,xgboost_direct,lag_plus_met,17,145,0.3117198252299763,0.58074518386159,0.3602294395894322,1.2509109267920742,0.19499238264041163,11.359059066516888,16.50353952198654
Dublin Airport,unknown,xgboost_direct,lag_plus_met,18,145,0.2399238944621479,0.8380640685373792,0.21311999349292748,1.2422954420684011,0.16088709234909337,11.761325251545383,15.473878425927788
Dublin Airport,unknown,xgboost_direct,lag_plus_met,19,145,0.29693557475784804,0.7680451283289195,0.21355904759023342,1.1654743883385648,0.1635346944940571,10.566976588825112,15.029883762338844
Dublin Airport,unknown,xgboost_direct,lag_plus_met,20,145,0.2816937182192438,0.9261882073542955,0.24963488884792323,1.1888330296125733,0.22272662863024573,10.157644931212053,14.141105526781963
Dublin Airport,unknown,xgboost_direct,lag_plus_met,21,145,0.17105412942120857,0.8191370539887816,0.209419627233175,1.1532888764305151,0.17463571031857772,12.551154541740411,15.141102678968496
Dublin Airport,unknown,xgboost_direct,lag_plus_met,22,145,0.26134314999933195,0.5299964311146729,0.22177988577326405,1.0760804891341997,0.08768528358963901,11.909845892589349,16.12365185888221
Dublin Airport,unknown,xgboost_direct,lag_plus_met,23,145,0.2177591030340278,0.48338764089605646,0.20550396639597174,1.0883407085290846,0.04820361538042395,13.44689112676892,17.190217462324608
Dublin Airport,unknown,xgboost_direct,lag_plus_met,24,145,0.2490076351404944,0.40033383272597034,0.1837218019785705,1.0510597098455994,-0.014158125100693253,12.924670243844975,17.210122031351013
Dundalk Co Louth,unknown,xgboost_direct,lag_only,1,151,0.18167341381482116,1.3007358710612167,0.6667762136094909,1.2101963181733408,0.5043563294734767,7.681984408075333,9.387431054741485
Dundalk Co Louth,unknown,xgboost_direct,lag_only,2,150,0.2430475075562607,1.39733530914159,0.5259378472723945,1.2702471463042813,0.32498607968058746,8.482811448691896,11.206530836969776
Dundalk Co Louth,unknown,xgboost_direct,lag_only,3,151,0.3722986027599652,1.1528923857366191,0.4949482476919373,1.2994960185673685,0.39324533849060106,7.605863210772783,12.117008571615907
Dundalk Co Louth,unknown,xgboost_direct,lag_only,4,151,0.44096562629929403,0.9443197248229569,0.4672561781855765,1.291835785562142,0.39001278828167063,7.209303553771064,12.895993328722856
Dundalk Co Louth,unknown,xgboost_direct,lag_only,5,151,0.3814833805931124,1.068873452325377,0.37613697037926386,1.3763940491943132,0.2681385975256855,8.358974645952314,13.514551401978432
Dundalk Co Louth,unknown,xgboost_direct,lag_only,6,152,0.42134539719072595,0.916560070634794,0.31200067214756927,1.373245640607055,0.21284207101113573,8.231293363393934,14.22488186118687
Dundalk Co Louth,unknown,xgboost_direct,lag_only,7,152,0.4631514027045177,0.7909456706347668,0.2937128847660236,1.3589556047767082,0.18061344411047842,7.8943150172597125,14.704918774174741
Dundalk Co Louth,unknown,xgboost_direct,lag_only,8,152,0.44094164270229896,0.7611818207683103,0.2114296664470084,1.293385385551788,0.1253844969663599,8.181148523115182,14.633800597597872
Dundalk Co Louth,unknown,xgboost_direct,lag_only,9,152,0.42141557771105054,0.7129863561522795,0.1987939713855813,1.1930427749746,0.12731824528484104,8.166052941474774,14.113848605133349
Dundalk Co Louth,unknown,xgboost_direct,lag_only,10,153,0.4472135899119589,0.6653887530148466,0.21789009997139777,1.1262272959492654,0.1400035392082285,7.945353679185705,14.373279686670056
Dundalk Co Louth,unknown,xgboost_direct,lag_only,11,153,0.32108165874343797,0.5058309288303517,0.09564381068897837,1.061836809381006,-0.03241802533675675,10.777984588801631,15.875229661424996
Dundalk Co Louth,unknown,xgboost_direct,lag_only,12,153,0.3418261614268103,0.5178562010201926,0.09787111086464136,1.1141053966807297,-0.02923234357405602,10.469799772127638,15.90734720605791
Dundalk Co Louth,unknown,xgboost_direct,lag_only,13,153,0.37562339160537306,0.6690739492455399,0.08037513248852263,1.1371320487329275,0.013071863404869877,9.295631204034006,14.88785947304236
Dundalk Co Louth,unknown,xgboost_direct,lag_only,14,152,0.43717710272381094,0.7734060849613095,0.11503247447579147,1.2257173500518201,0.05901081532282315,8.226562950959371,14.616610288551254
Dundalk Co Louth,unknown,xgboost_direct,lag_only,15,152,0.34457567091660934,0.6352747290293395,0.06206196264703414,1.1420005386078464,-0.016324966810849384,10.165280600643136,15.509464860511445
Dundalk Co Louth,unknown,xgboost_direct,lag_only,16,151,0.30509567132470905,0.762803592140463,0.04880300507173277,1.168146991922113,0.005358722978736852,10.368253287437463,14.920403945680778
Dundalk Co Louth,unknown,xgboost_direct,lag_only,17,151,0.25759162784982315,0.8195908849133648,0.20096799240363908,1.1233433231382262,0.171620151541218,10.649798108516356,14.344932665120968
Dundalk Co Louth,unknown,xgboost_direct,lag_only,18,151,0.21700434861842133,0.8220776521266276,0.33627901568999613,1.0249493922449147,0.31239227821409377,11.500891617491,14.688321189521204
Dundalk Co Louth,unknown,xgboost_direct,lag_only,19,150,0.08430067267073371,0.5376700875745231,0.2127610868137995,0.8840025404701594,0.0797014261798965,18.571408013609844,20.281120078765717
Dundalk Co Louth,unknown,xgboost_direct,lag_only,20,151,0.11443685112005486,0.6984195706623549,0.24606982033075153,0.8903861716183518,0.180624223845942,16.11242431281168,18.194551493239725
Dundalk Co Louth,unknown,xgboost_direct,lag_only,21,151,0.13429204566742703,0.631102616308199,0.23243222135421798,0.8520438429164614,0.13562936252507696,15.670166098267961,18.10098430982888
Dundalk Co Louth,unknown,xgboost_direct,lag_only,22,151,0.1930648486460369,0.5051318743277705,0.2562177423723982,0.8574768567704486,0.09533467242079563,13.602410232091964,16.85688150933612
Dundalk Co Louth,unknown,xgboost_direct,lag_only,23,151,0.1897998495716261,0.616600117756546,0.234708377945754,0.974154223297913,0.14365033971861263,13.148480661874318,16.228682079264455
Dundalk Co Louth,unknown,xgboost_direct,lag_only,24,152,0.16074131001982905,0.7823010151867816,0.08184532681164958,1.0772181549896165,0.05323524814961933,12.661307083903157,15.086298462041905
Dundalk Co Louth,unknown,xgboost_direct,lag_plus_met,1,151,0.2757996915992632,1.2082779235069094,0.7168607989083142,1.2068811919446554,0.5921430052142915,6.7983804649344375,9.387431054741485
Dundalk Co Louth,unknown,xgboost_direct,lag_plus_met,2,150,0.3414094369355848,1.2354880349705315,0.5778131415752031,1.2514965995510148,0.4550716582644969,7.380515453918657,11.206530836969776
Dundalk Co Louth,unknown,xgboost_direct,lag_plus_met,3,151,0.43384074164035524,1.0692661536684747,0.5596153737923751,1.2823128678494597,0.4723287250593976,6.86015658644352,12.117008571615907
Dundalk Co Louth,unknown,xgboost_direct,lag_plus_met,4,151,0.44299908686856593,0.9635822428359002,0.479767536868415,1.2895078524246901,0.40352463139843286,7.183080059835513,12.895993328722856
Dundalk Co Louth,unknown,xgboost_direct,lag_plus_met,5,151,0.3336677053223188,1.2256246739022578,0.3566451474930456,1.365538913510444,0.2264170005693371,9.005182047219762,13.514551401978432
Dundalk Co Louth,unknown,xgboost_direct,lag_plus_met,6,152,0.47213066435907747,0.8159957176182349,0.3855182605656838,1.352955046165635,0.26786432360740897,7.5088789376353215,14.22488186118687
Dundalk Co Louth,unknown,xgboost_direct,lag_plus_met,7,152,0.461532850639334,0.7826968494343371,0.25973398102118284,1.3343675366133358,0.1591575131801557,7.9181156939100115,14.704918774174741
Dundalk Co Louth,unknown,xgboost_direct,lag_plus_met,8,152,0.4647597094024547,0.7621681944085091,0.2725726640483444,1.2704531786085755,0.18829844236929438,7.832599684404817,14.633800597597872
Dundalk Co Louth,unknown,xgboost_direct,lag_plus_met,9,152,0.45518375576803605,0.6938175721263046,0.26695780070123076,1.1508387048237747,0.19138954992881707,7.689453988707294,14.113848605133349
