station,station_type,model,condition,horizon,n_eval,skill_h,phi_h,r_h,beta_h,kge_h,rmse,rmse_persistence
Dundalk Co Louth,unknown,xgboost_direct,lag_plus_met,10,153,0.444367278419214,0.7067995752889715,0.23281364145485445,1.1175932627863279,0.17031959572301436,7.98626451034631,14.373279686670056
Dundalk Co Louth,unknown,xgboost_direct,lag_plus_met,11,153,0.33945520195917855,0.530457055438148,0.17168257622919467,1.0482427669574939,0.04663349341723089,10.486300370557633,15.875229661424996
Dundalk Co Louth,unknown,xgboost_direct,lag_plus_met,12,153,0.34096441506563624,0.5731473269488097,0.1340157858416248,1.0992362947282937,0.029443610162786182,10.483507870698391,15.90734720605791
Dundalk Co Louth,unknown,xgboost_direct,lag_plus_met,13,153,0.4013607403358711,0.6918494807415883,0.17206950118419895,1.1157715764891083,0.10902934318161561,8.912457172925667,14.88785947304236
Dundalk Co Louth,unknown,xgboost_direct,lag_plus_met,14,152,0.4492794513125119,0.8211683339640895,0.17954451543088065,1.2045555566898318,0.13572519259820204,8.04966763806213,14.616610288551254
Dundalk Co Louth,unknown,xgboost_direct,lag_plus_met,15,152,0.35600555212572704,0.6554416084445405,0.10269275765704194,1.1071561112150412,0.0328582293566575,9.988009259670505,15.509464860511445
Dundalk Co Louth,unknown,xgboost_direct,lag_plus_met,16,151,0.3422900513944751,0.7365890674065932,0.10619459102538097,1.1038022470115283,0.06242422439215267,9.813298112287375,14.920403945680778
Dundalk Co Louth,unknown,xgboost_direct,lag_plus_met,17,151,0.3043644261719388,0.7725816463731578,0.2586132278720879,1.0762881399194166,0.2207738879215143,9.978845466026323,14.344932665120968
Dundalk Co Louth,unknown,xgboost_direct,lag_plus_met,18,151,0.28131814593632265,0.7045009390669754,0.3936145236930011,0.9509979780318264,0.32366854350449237,10.556229905567898,14.688321189521204
Dundalk Co Louth,unknown,xgboost_direct,lag_plus_met,19,150,0.13818504092825012,0.46650199282491683,0.31956716153351056,0.8290188105012198,0.11861271935331019,17.47857267061072,20.281120078765717
Dundalk Co Louth,unknown,xgboost_direct,lag_plus_met,20,151,0.19293048295781912,0.49960976318981376,0.34594561412860064,0.8057244825009152,0.15387914251443668,14.684267886448076,18.194551493239725
Dundalk Co Louth,unknown,xgboost_direct,lag_plus_met,21,151,0.18896299626140156,0.5095866569245163,0.30958265359408904,0.8137013311879564,0.1328849250037275,14.680568079362999,18.10098430982888
Dundalk Co Louth,unknown,xgboost_direct,lag_plus_met,22,151,0.1938447776097625,0.5078585627045319,0.26985093422605877,0.8378356520925069,0.10466870473211387,13.589263061964742,16.85688150933612
Dundalk Co Louth,unknown,xgboost_direct,lag_plus_met,23,151,0.21896178692412327,0.507091359252595,0.24759048618845944,0.9266242389922886,0.09752395771353906,12.675220851765214,16.228682079264455
Dundalk Co Louth,unknown,xgboost_direct,lag_plus_met,24,152,0.2543064098706259,0.6660705047581514,0.2009665636677405,1.0481582519938488,0.13265776223885073,11.249756061923282,15.086298462041905
Pearse street dublin,unknown,xgboost_direct,lag_only,1,212,0.16551648752132875,0.8226660029588883,0.7638741040681624,1.0097972459012912,0.7045363452750231,6.087939835205373,7.295458501177968
Pearse street dublin,unknown,xgboost_direct,lag_only,2,212,0.2782435839815237,0.859239162747722,0.7199705524635807,1.1098083428878043,0.6679036631348065,5.980006972039638,8.285353395301934
Pearse street dublin,unknown,xgboost_direct,lag_only,3,212,0.28725890343942306,0.7260373330521732,0.6417828986066308,1.104191776240676,0.5371490943640487,6.516422120499948,9.142761869556525
Pearse street dublin,unknown,xgboost_direct,lag_only,4,212,0.35572215522693695,0.7478013531899745,0.5769947495300213,1.111612286100168,0.4950298010907147,6.375372567693508,9.895377622272786
Pearse street dublin,unknown,xgboost_direct,lag_only,5,212,0.43360719680321325,0.7521074190036549,0.5515824525657486,1.1435703031865492,0.4678896162288727,6.118652733920062,10.802843361330996
Pearse street dublin,unknown,xgboost_direct,lag_only,6,212,0.3892274331891802,0.7017344978863886,0.3985518194173884,1.1531608208045503,0.3114068975753953,7.032770403892028,11.514548599675978
Pearse street dublin,unknown,xgboost_direct,lag_only,7,212,0.38056257134822025,0.646316375447333,0.4610368149710093,1.0631012614203654,0.3522691992145601,6.995987089789191,11.294098106109155
Pearse street dublin,unknown,xgboost_direct,lag_only,8,212,0.37823795407915384,0.6390055084671868,0.4926661186981581,1.0686804373217653,0.3735642949954603,7.356878906787078,11.832306193427012
Pearse street dublin,unknown,xgboost_direct,lag_only,9,212,0.3658953730963286,0.632834980148867,0.45269140801073926,1.0488514025161295,0.3391344265318832,7.900915342357621,12.459955356165333
Pearse street dublin,unknown,xgboost_direct,lag_only,10,212,0.17272844638321783,0.35770040001816533,0.2049584937960322,0.9222562368045315,-0.025028714446425404,15.017793975369033,18.153403087187186
Pearse street dublin,unknown,xgboost_direct,lag_only,11,212,0.2849989680924859,0.46547571476427835,0.35891098547600686,0.9838730554788311,0.1651518614803692,10.340991476963874,14.462904269348646
Pearse street dublin,unknown,xgboost_direct,lag_only,12,212,0.26360062488322944,0.4539901137140378,0.2890687691222142,0.9334859297892915,0.10112618655597283,10.712239128964091,14.54677922189363
Pearse street dublin,unknown,xgboost_direct,lag_only,13,212,0.27705452664318153,0.4998544754285344,0.3142456941069039,0.9606406622560517,0.15032143061777126,9.958394650590684,13.77475206304473
Pearse street dublin,unknown,xgboost_direct,lag_only,14,212,0.2739244238030023,0.4656264941012313,0.3711962119431896,0.9177274096660337,0.17071233772508332,9.874400418371742,13.599686784799156
Pearse street dublin,unknown,xgboost_direct,lag_only,15,212,0.2792281778238328,0.4545650471951408,0.3646510657861036,0.9261666053153901,0.15939371515636025,9.388708113981256,13.02590892861863
Pearse street dublin,unknown,xgboost_direct,lag_only,16,212,0.2679171821427556,0.4456212866425611,0.36549134929604743,0.9120624601230951,0.1528459428406176,9.562912730794125,13.06261053740355
Pearse street dublin,unknown,xgboost_direct,lag_only,17,212,0.3041016017053483,0.46352222734942367,0.39439858587480847,0.9278607479768551,0.18774046941817046,8.779888437289184,12.616624005465342
Pearse street dublin,unknown,xgboost_direct,lag_only,18,212,0.27040156454665554,0.43875701295513986,0.3468181218929051,0.9163435447977287,0.13476092385309002,9.280756230590162,12.720362023286764
Pearse street dublin,unknown,xgboost_direct,lag_only,19,212,0.24921415789268642,0.4285186646398918,0.2995768857382797,0.9269265162044907,0.09306935783871984,9.737956770045479,12.970352161560319
Pearse street dublin,unknown,xgboost_direct,lag_only,20,212,0.26610446215893846,0.45546853591491226,0.3180673244740389,0.9417351126824888,0.1253906663985529,9.09871727453239,12.397837029093482
Pearse street dublin,unknown,xgboost_direct,lag_only,21,212,0.25573009356976284,0.4414521630856644,0.2550613787136714,0.9574572162569218,0.06794896917911752,9.368077328058876,12.586935528525196
Pearse street dublin,unknown,xgboost_direct,lag_only,22,212,0.23546501872748749,0.4065739038430003,0.19851096234189633,0.9600223115908274,0.0019331562180864292,10.075683215258005,13.17883872166028
Pearse street dublin,unknown,xgboost_direct,lag_only,23,212,0.2156029782201776,0.3973217347217305,0.19445692651286148,0.9759380772676739,-0.006329822079971015,10.763357236034219,13.721823180322396
Pearse street dublin,unknown,xgboost_direct,lag_only,24,212,0.1259058169057975,0.5490106762490642,0.11209919192272938,0.9411413362886918,0.00239107992386256,12.437057439842174,14.228509559251709
Pearse street dublin,unknown,xgboost_direct,lag_plus_met,1,212,0.2704729399319393,0.8030121418562085,0.8243332676939347,0.9907278657556239,0.7358996600369188,5.322234392212903,7.295458501177968
Pearse street dublin,unknown,xgboost_direct,lag_plus_met,2,212,0.37310391974504264,0.7858565680411136,0.7820032398471982,1.0651799560998294,0.6875445254673491,5.194055567041884,8.285353395301934
Pearse street dublin,unknown,xgboost_direct,lag_plus_met,3,212,0.36610062454635883,0.7166996443663809,0.7229182925952727,1.0726161430584344,0.5971272306135137,5.795591039033246,9.142761869556525
Pearse street dublin,unknown,xgboost_direct,lag_plus_met,4,212,0.4143853076341918,0.696843630844943,0.646685541086583,1.078640010883404,0.5278568624365068,5.79487852211078,9.895377622272786
Pearse street dublin,unknown,xgboost_direct,lag_plus_met,5,212,0.45757469047146404,0.7241570404756674,0.5757773143718442,1.111487123658594,0.48184596492705545,5.859735654058255,10.802843361330996
Pearse street dublin,unknown,xgboost_direct,lag_plus_met,6,212,0.43963701453670145,0.7022584431764528,0.50144939893429,1.1351035222334154,0.4037989448159578,6.452326829576675,11.514548599675978
Pearse street dublin,unknown,xgboost_direct,lag_plus_met,7,212,0.4190272639341269,0.6489475846538116,0.5342456593349261,1.041068797160462,0.4153192749295068,6.561563078102631,11.294098106109155
Pearse street dublin,unknown,xgboost_direct,lag_plus_met,8,212,0.4082211761572887,0.613525639667489,0.5403106836071173,1.0376655658674354,0.3982563721548076,7.002108242493066,11.832306193427012
Pearse street dublin,unknown,xgboost_direct,lag_plus_met,9,212,0.39333226285135703,0.6047807284482251,0.498683371052243,1.0253247538162698,0.3611275728118223,7.559052920897936,12.459955356165333
Pearse street dublin,unknown,xgboost_direct,lag_plus_met,10,212,0.18651678308688713,0.36129047218887567,0.2544869977870986,0.9143495864809107,0.01456837339103334,14.767488741285467,18.153403087187186
Pearse street dublin,unknown,xgboost_direct,lag_plus_met,11,212,0.3185548301896073,0.49064489301064085,0.4477190229967278,0.9814402267329504,0.24846732089711843,9.855676255777743,14.462904269348646
Pearse street dublin,unknown,xgboost_direct,lag_plus_met,12,212,0.3045568325005821,0.49287049500735713,0.4102254067867484,0.9287008924863692,0.2189123171076247,10.116458218988424,14.54677922189363
Pearse street dublin,unknown,xgboost_direct,lag_plus_met,13,212,0.3168323116056635,0.5237030469231206,0.4204705160115119,0.9557581892244678,0.24855436115246488,9.410465525115386,13.77475206304473
Pearse street dublin,unknown,xgboost_direct,lag_plus_met,14,212,0.29529673903409714,0.4932263293885885,0.42843853923320185,0.9202322910950085,0.2319733441847277,9.58374362536286,13.599686784799156
Pearse street dublin,unknown,xgboost_direct,lag_plus_met,15,212,0.311868601452884,0.5011108738430202,0.45366889952002665,0.9267516336897902,0.2565396078361347,8.963536928397703,13.02590892861863
Pearse street dublin,unknown,xgboost_direct,lag_plus_met,16,212,0.30106235422598193,0.4544578531890337,0.45443676783231746,0.9120396458733244,0.22347408405227276,9.129950256675718,13.06261053740355
Pearse street dublin,unknown,xgboost_direct,lag_plus_met,17,212,0.3135713961953902,0.5052582203286432,0.4236239164819609,0.9308292001532336,0.2372658275942946,8.660411600799298,12.616624005465342
Pearse street dublin,unknown,xgboost_direct,lag_plus_met,18,212,0.27027180839965315,0.47465706224467535,0.35383587964382757,0.9180603753113207,0.16320410207794245,9.28240677575478,12.720362023286764
Pearse street dublin,unknown,xgboost_direct,lag_plus_met,19,212,0.2580380502950619,0.45659616704281863,0.34008835980519503,0.9125426755124496,0.14068638894541263,9.623507778150953,12.970352161560319
Pearse street dublin,unknown,xgboost_direct,lag_plus_met,20,212,0.2642884620286807,0.4915709643446483,0.3294788490334282,0.9304449425358198,0.15564426678691134,9.121231748192137,12.397837029093482
Pearse street dublin,unknown,xgboost_direct,lag_plus_met,21,212,0.2463252992710434,0.5125108061613021,0.2639425466347374,0.948985975593995,0.11567612298991048,9.486454867555898,12.586935528525196
Pearse street dublin,unknown,xgboost_direct,lag_plus_met,22,212,0.24594652853835275,0.4452435807628021,0.25355158447343024,0.9441206007818872,0.06830132071362172,9.937549087901113,13.17883872166028
Pearse street dublin,unknown,xgboost_direct,lag_plus_met,23,212,0.2232930837999204,0.4474443296840055,0.24335216280371275,0.9656955142115661,0.0624443930745302,10.657834967030977,13.721823180322396
Pearse street dublin,unknown,xgboost_direct,lag_plus_met,24,212,0.1865808589826311,0.44417989270469455,0.2090408972086555,0.9152700695322631,0.029571509548837915,11.573742023643947,14.228509559251709
Ringsend dublin,unknown,xgboost_direct,lag_only,1,212,0.2432381490420754,0.8718243876827626,0.7793548926264705,1.0206465395729556,0.743993104395384,5.0384678632846,6.657930572090552
Ringsend dublin,unknown,xgboost_direct,lag_only,2,212,0.07214333460416722,0.34755767186851394,0.31566076692766537,0.9248858230860946,0.051504709008464156,15.746901863811594,16.9712655532779
Ringsend dublin,unknown,xgboost_direct,lag_only,3,212,0.3664469512246097,0.7626587875322142,0.5970720543576148,1.0253459845816888,0.5316793839155842,5.817648717853347,9.182575522441914
Ringsend dublin,unknown,xgboost_direct,lag_only,4,212,0.3922902876680078,0.7869335638309483,0.5824815035473502,1.0378976086450695,0.529728557274762,5.591582032322106,9.201073997756714
Ringsend dublin,unknown,xgboost_direct,lag_only,5,212,0.3838633911336381,0.7624887824398354,0.531291973743763,1.045182465413035,0.47260996641505504,6.076358595636607,9.86203141997451
Ringsend dublin,unknown,xgboost_direct,lag_only,6,212,0.3279010286917282,0.7807746000438889,0.5012337883724373,1.0574451021432059,0.45216110980738966,7.195487772961214,10.705994325441182
Ringsend dublin,unknown,xgboost_direct,lag_only,7,212,0.226342727698307,0.6926714639234051,0.4297805002130232,1.1169421178120114,0.3417625307363221,10.187575043940436,13.168072489813966
Ringsend dublin,unknown,xgboost_direct,lag_only,8,212,0.22581428351494803,0.7108699717828411,0.45317045910364634,1.1237986738595096,0.3691713135381799,10.564032006682067,13.645346047773588
Ringsend dublin,unknown,xgboost_direct,lag_only,9,212,0.22006029920056036,0.7017373202927769,0.4397247552307856,1.1117131144579249,0.35552440236326555,11.251446001691193,14.426046000938841
Ringsend dublin,unknown,xgboost_direct,lag_only,10,212,0.22749821348349286,0.6950066846382509,0.4850927881682381,1.1520671695045293,0.3825254796731856,11.117277513711677,14.391264470524456
Ringsend dublin,unknown,xgboost_direct,lag_only,11,212,0.18834125133857904,0.5805600765536983,0.4073474284323934,1.1019874003671737,0.26680947237434216,13.61000801895905,16.768140602691133
Ringsend dublin,unknown,xgboost_direct,lag_only,12,212,0.23072617430225728,0.5617891162084855,0.41320796106404406,1.0697056511502951,0.2643285016841801,12.955620211961795,16.84136360704962
Ringsend dublin,unknown,xgboost_direct,lag_only,13,212,0.0669828237749277,0.2358387692265892,0.18019494488857107,0.9724357049132181,-0.12106311390885494,31.825486735960588,34.11029030003978
Ringsend dublin,unknown,xgboost_direct,lag_only,14,212,0.20334771292117548,0.4786893241054406,0.34849241150797905,1.0297015858524738,0.1650693784113061,14.281775401546817,17.927238311102357
Ringsend dublin,unknown,xgboost_direct,lag_only,15,212,0.19717527339566854,0.44417805338466904,0.330002760225192,1.0136987771482813,0.12935541456890942,14.917008355907228,18.580653860776025
Ringsend dublin,unknown,xgboost_direct,lag_only,16,211,0.20670480606541575,0.4300032610070092,0.3200344980508683,1.0123605100527122,0.11264316731523305,14.01158283484926,17.662508158349773
Ringsend dublin,unknown,xgboost_direct,lag_only,17,212,0.2529408397938978,0.464822999633578,0.34152576350602754,1.0517359768206564,0.14989450469655907,11.392451525937467,15.249731390475775
Ringsend dublin,unknown,xgboost_direct,lag_only,18,212,0.2833850500878866,0.5050455429093335,0.29090409514583854,1.0595047069655128,0.13320260324230904,8.896534035681416,12.414664300224965
Ringsend dublin,unknown,xgboost_direct,lag_only,19,212,0.3023994518882406,0.6307363367204989,0.30555828900557,1.1700456083468218,0.19531344493305414,7.347912141418051,10.53312266067898
Ringsend dublin,unknown,xgboost_direct,lag_only,20,212,0.3079637014506934,0.6469898601993808,0.3167983262912495,1.2340557165704948,0.19615750036476765,7.551522726465304,10.912032710271582
Ringsend dublin,unknown,xgboost_direct,lag_only,21,212,0.23448611926795493,0.4764228392161202,0.234948926439094,1.1543025258409976,0.06018860512754198,9.372069947346615,12.242847821889654
Ringsend dublin,unknown,xgboost_direct,lag_only,22,212,0.2582593564640502,0.4853515139013122,0.2936663821053754,1.105390297660493,0.11972881516390188,8.827876525021697,11.901567754111937
Ringsend dublin,unknown,xgboost_direct,lag_only,23,212,0.25609081025096725,0.42317170164524803,0.23193811291974595,1.056946145153751,0.037766758204648365,9.774875149418431,13.139876861470295
Ringsend dublin,unknown,xgboost_direct,lag_only,24,212,0.19336812531281422,0.3627512073435426,0.14558880226962,1.0030565399605522,-0.06588642030270075,11.647646492985663,14.439853988540504
Ringsend dublin,unknown,xgboost_direct,lag_plus_met,1,212,0.2815056258567217,0.8532195679906053,0.8004545814826826,1.0128181523315893,0.7519532820186654,4.7836856594836,6.657930572090552
Ringsend dublin,unknown,xgboost_direct,lag_plus_met,2,212,0.08196804006729252,0.36706170534575927,0.34355308339680474,0.9274622002590807,0.0852349090892709,15.580164178414154,16.9712655532779
Ringsend dublin,unknown,xgboost_direct,lag_plus_met,3,212,0.3975923328070935,0.8452456300423606,0.6560993975323445,1.0340556490629604,0.6213493343044253,5.531653899296918,9.182575522441914
Ringsend dublin,unknown,xgboost_direct,lag_plus_met,4,212,0.3788126718497494,0.9287403031359405,0.6089026528167468,1.0505120989193828,0.5992674813442547,5.715590572779238,9.201073997756714
Ringsend dublin,unknown,xgboost_direct,lag_plus_met,5,212,0.3452204993821756,0.948630184372907,0.5438816119993857,1.0602970875344204,0.5370544518034825,6.4574560082482035,9.86203141997451
Ringsend dublin,unknown,xgboost_direct,lag_plus_met,6,212,0.3043249244637336,0.9449672563608155,0.5327783994892497,1.058998310965621,0.5258634927016488,7.447893411042133,10.705994325441182
Ringsend dublin,unknown,xgboost_direct,lag_plus_met,7,212,0.23624560821649176,0.7946148949590273,0.48206584914682615,1.1039131438747924,0.43322247092652577,10.057173195419013,13.168072489813966
Ringsend dublin,unknown,xgboost_direct,lag_plus_met,8,212,0.22280111517787293,0.806559712162106,0.48613629537815956,1.1281978035613878,0.43616515829149627,10.605147731341651,13.645346047773588
Ringsend dublin,unknown,xgboost_direct,lag_plus_met,9,212,0.26304081406704893,0.7654327798247996,0.5246948393473988,1.1020979274154534,0.46022156091017574,10.631407117083192,14.426046000938841
Ringsend dublin,unknown,xgboost_direct,lag_plus_met,10,212,0.2623888258177547,0.777507817641286,0.5629417561111738,1.1601684268734664,0.48407693913816097,10.615157484070773,14.391264470524456
Ringsend dublin,unknown,xgboost_direct,lag_plus_met,11,212,0.23820137250284756,0.6574067800870562,0.5112470295609746,1.0999949902113122,0.3948152525793054,12.77394649680938,16.768140602691133
Ringsend dublin,unknown,xgboost_direct,lag_plus_met,12,212,0.26718520017643155,0.650897109124812,0.5008118788833382,1.0700947928140727,0.3868320877108423,12.341600500455998,16.84136360704962
Ringsend dublin,unknown,xgboost_direct,lag_plus_met,13,212,0.06755796395637859,0.269414501824093,0.19170949733060422,0.9662267111249808,-0.09005932952840623,31.80586853740808,34.11029030003978
Ringsend dublin,unknown,xgboost_direct,lag_plus_met,14,212,0.22331524666524227,0.5187397865146447,0.4036391354018517,1.0376417283596406,0.2327486893969345,13.923812665631953,17.927238311102357
Ringsend dublin,unknown,xgboost_direct,lag_plus_met,15,212,0.19944446616181377,0.5479991728890031,0.36639761432601453,1.0198884800983385,0.22144217781759268,14.874845270576106,18.580653860776025
Ringsend dublin,unknown,xgboost_direct,lag_plus_met,16,211,0.23453678793103283,0.5123494951206218,0.40584494061565335,1.0189749528936543,0.2311155494234225,13.520000228084754,17.662508158349773
Ringsend dublin,unknown,xgboost_direct,lag_plus_met,17,212,0.2545864831141639,0.5725840221977161,0.38221144670015633,1.0719184250346536,0.24533492559383574,11.36735590733888,15.249731390475775
Ringsend dublin,unknown,xgboost_direct,lag_plus_met,18,212,0.2996264514086434,0.5925474142151289,0.36504856657885226,1.0569331062435232,0.24341404252201182,8.69490249051899,12.414664300224965
Ringsend dublin,unknown,xgboost_direct,lag_plus_met,19,212,0.3545325261922936,0.7219686597203306,0.45429277084300485,1.158779826421446,0.3673003560848648,6.798788075095169,10.53312266067898
Ringsend dublin,unknown,xgboost_direct,lag_plus_met,20,212,0.36368490709793466,0.710744258650568,0.4620785444523149,1.218961586062807,0.3511760235523893,6.943491107786838,10.912032710271582
Ringsend dublin,unknown,xgboost_direct,lag_plus_met,21,212,0.2665129384138063,0.5483859612909453,0.3455490795408794,1.1463352773739441,0.19149813812644623,8.979970474324775,12.242847821889654
Ringsend dublin,unknown,xgboost_direct,lag_plus_met,22,212,0.28556999729701926,0.5758889270138369,0.3932181246419278,1.108838092649734,0.2517352227291694,8.5028370827399,11.901567754111937
Ringsend dublin,unknown,xgboost_direct,lag_plus_met,23,212,0.2764839164809523,0.5012796570195788,0.3254367607278392,1.0773383356456616,0.15754005291628226,9.506912244733545,13.139876861470295
Ringsend dublin,unknown,xgboost_direct,lag_plus_met,24,212,0.20566267319985942,0.4380748221515416,0.22589969829810233,1.0283432919497162,0.04302846186862097,11.470115016641612,14.439853988540504
edenderry co offlay,unknown,xgboost_direct,lag_only,1,208,0.23176135527325215,1.154086761904798,0.7050855103378997,1.1671539327382217,0.6276322736369102,7.708363160009115,10.033813337717312
edenderry co offlay,unknown,xgboost_direct,lag_only,2,208,0.2033985582689214,0.6563298417374464,0.48276123081719285,1.0913199301456789,0.37231819233964925,11.428554482760902,14.346640470453755
edenderry co offlay,unknown,xgboost_direct,lag_only,3,211,0.1858544841766756,0.6779903116097217,0.6609735904365003,1.0912554991300472,0.5236002603693029,9.493047902460301,11.660136570131725
edenderry co offlay,unknown,xgboost_direct,lag_only,4,209,0.13299218843121707,0.7757642308544964,0.6828777092880528,1.10593674524871,0.5974197950413378,12.45547370863517,14.366045544731556
edenderry co offlay,unknown,xgboost_direct,lag_only,5,211,0.18003386861687454,0.5841612925975244,0.7975158451064549,0.9872070446099006,0.5373064477813334,16.833778033266643,20.529845549683
edenderry co offlay,unknown,xgboost_direct,lag_only,6,211,0.19188204129773057,0.6726907241188576,0.7388186781927676,1.008688238210015,0.5811652707546748,15.42284670842924,19.084895394722192
edenderry co offlay,unknown,xgboost_direct,lag_only,7,211,0.19433349758607776,0.5911942159987267,0.7104555405727506,1.0327301993359004,0.4979746729830441,14.160171947755632,17.575723832788384
edenderry co offlay,unknown,xgboost_direct,lag_only,8,211,-0.05769416714468334,0.49735311393709036,0.5587979265719833,1.0575781539184421,0.3287113843698998,19.02103131354008,17.983488899148075
edenderry co offlay,unknown,xgboost_direct,lag_only,9,211,0.0611124319172619,0.4446343115995588,0.38001189119258716,1.0285539894603521,0.16715449618240108,23.178667492854746,24.68737288766844
edenderry co offlay,unknown,xgboost_direct,lag_only,10,211,0.10729097578692848,0.5068417675522762,0.40639361158290416,1.0269838618812057,0.22779425319246982,18.212992437963212,20.401936066478186
edenderry co offlay,unknown,xgboost_direct,lag_only,11,211,0.15119037336135321,0.5078056164530872,0.3477381138254144,0.9897772877688255,0.18280639797137732,18.841077864217745,22.19705959135961
edenderry co offlay,unknown,xgboost_direct,lag_only,12,211,0.19434864439129496,0.647329712007528,0.34446485910633373,1.0437329313086692,0.25433571745723205,14.818483698045634,18.393171680136525
edenderry co offlay,unknown,xgboost_direct,lag_only,13,211,0.24780716568285976,0.6509990498005067,0.2707625573818491,1.070710439963059,0.1884651102533056,13.222181446431826,17.578180545199235
edenderry co offlay,unknown,xgboost_direct,lag_only,14,211,0.3412322418145235,0.626821582595822,0.28289134382320996,1.0487210800715463,0.19013538191663992,11.27131347578231,17.10969205115358
edenderry co offlay,unknown,xgboost_direct,lag_only,15,210,0.3428731185369498,0.888418085961394,0.1905822321424275,1.116967711831379,0.17459761808247576,10.195967295560179,15.515979612429675
edenderry co offlay,unknown,xgboost_direct,lag_only,16,209,0.38706078805091315,0.9486463159793251,0.1717621746482678,1.1445228628679516,0.15768061039923198,9.538070202390523,15.561200876772741
edenderry co offlay,unknown,xgboost_direct,lag_only,17,210,0.40121657840940417,0.8180112801786354,0.25052360421899417,1.1539878551640084,0.2135223960511542,9.534943704046327,15.923860548306266
