date,pm10
2017-01-01,21.0
2017-01-02,33.0
2017-01-03,44.0
2017-01-04,40.0
2017-01-05,25.0
2017-01-06,26.0
2017-01-07,30.0
2017-01-08,28.0
2017-01-09,32.0
2017-01-10,32.0
2017-01-11,21.0
2017-01-12,24.0
2017-01-13,17.0
2017-01-14,13.0
2017-01-15,9.0
2017-01-16,26.0
2017-01-17,12.0
2017-01-18,18.0
2017-01-19,37.0
2017-01-20,7.0
2017-01-21,11.0
2017-01-22,12.0
2017-01-23,21.0
2017-01-24,32.0
2017-01-25,28.0
2017-01-26,41.0
2017-01-27,24.0
2017-01-28,9.0
2017-01-29,14.0
2017-01-31,40.0
2017-02-01,21.0
2017-02-02,19.0
2017-02-03,24.0
2017-02-05,8.0
2017-02-08,31.0
2017-02-10,26.0
2017-02-12,53.0
2017-02-13,47.0
2017-02-17,45.0
2017-02-18,43.0
2017-02-19,37.0
2017-02-20,36.0
2017-02-21,33.0
2017-02-23,43.0
2017-02-24,44.0
2017-02-25,26.0
2017-02-26,40.0
2017-02-27,37.0
2017-02-28,26.0
2017-03-01,22.0
2017-03-02,34.0
2017-03-03,41.0
2017-03-04,11.0
2017-03-05,12.0
2017-03-06,22.0
2017-03-07,39.0
2017-03-08,30.0
2017-03-09,40.0
2017-03-10,40.0
2017-03-11,51.0
2017-03-12,37.0
2017-03-13,18.0
2017-03-14,33.0
2017-03-15,35.0
2017-03-16,42.0
2017-03-17,31.0
2017-03-18,36.0
2017-03-19,53.0
2017-03-20,51.0
2017-03-21,44.0
2017-03-22,29.0
2017-03-23,21.0
2017-03-24,16.0
2017-03-25,27.0
2017-03-26,24.0
2017-03-27,21.0
2017-03-28,27.0
2017-03-29,32.0
2017-03-30,25.0
2017-03-31,32.0
2017-04-01,28.0
2017-04-02,18.0
2017-04-03,25.0
2017-04-04,52.0
2017-04-05,36.0
2017-04-06,31.0
2017-04-07,35.0
2017-04-08,27.0
2017-04-09,23.0
2017-04-10,29.0
2017-04-11,36.0
2017-04-12,32.0
2017-04-13,40.0
2017-04-14,42.0
2017-04-15,34.0
2017-04-16,33.0
2017-04-17,34.0
2017-04-18,37.0
2017-04-19,31.0
2017-04-20,31.0
2017-04-21,23.0
2017-04-22,20.0
2017-04-23,24.0
2017-04-24,30.0
2017-04-26,30.0
2017-04-27,13.0
2017-04-28,16.0
2017-04-29,25.0
2017-04-30,17.0
2017-05-01,14.0
2017-05-02,25.0
2017-05-03,24.0
2017-05-04,26.0
2017-05-05,29.0
2017-05-06,24.0
2017-05-07,25.0
2017-05-08,26.0
2017-05-09,25.0
2017-05-10,34.0
2017-05-11,33.0
2017-05-12,24.0
2017-05-13,19.0
2017-05-14,22.0
2017-05-15,28.0
2017-05-16,41.0
2017-05-17,21.0
2017-05-18,23.0
2017-05-19,15.0
2017-05-20,16.0
2017-05-21,18.0
2017-05-22,24.0
2017-05-23,22.0
2017-05-24,23.0
2017-05-25,24.0
2017-05-26,27.0
2017-05-27,27.0
2017-05-28,26.0
2017-05-29,21.0
2017-05-30,25.0
2017-05-31,21.0
2017-06-01,27.0
2017-06-02,30.0
2017-06-03,26.0
2017-06-04,17.0
2017-06-05,11.0
2017-06-06,19.0
2017-06-07,22.0
2017-06-08,26.0
2017-06-09,23.0
2017-06-10,19.0
2017-06-11,20.0
2017-06-12,20.0
2017-06-13,23.0
2017-06-14,24.0
2017-06-15,30.0
2017-06-16,29.0
2017-06-17,30.0
2017-06-18,20.0
2017-06-19,24.0
2017-06-20,31.0
2017-06-21,24.0
2017-06-22,29.0
2017-06-23,31.0
2017-06-24,25.0
2017-06-25,25.0
2017-06-26,26.0
2017-06-27,30.0
2017-06-28,22.0
2017-06-29,21.0
2017-06-30,20.0
2017-07-01,14.0
2017-07-02,15.0
2017-07-03,20.0
2017-07-04,16.0
2017-07-05,18.0
2017-07-06,24.0
2017-07-07,40.0
2017-07-08,36.0
2017-07-09,24.0
2017-07-10,29.0
2017-07-11,28.0
2017-07-12,31.0
2017-07-13,28.0
2017-07-14,28.0
2017-07-15,29.0
2017-07-16,24.0
2017-07-17,19.0
2017-07-18,25.0
2017-07-19,34.0
2017-07-20,41.0
2017-07-21,30.0
2017-07-22,28.0
2017-07-23,24.0
2017-07-24,31.0
2017-07-25,25.0
2017-07-26,29.0
2017-07-27,40.0
2017-07-28,30.0
2017-07-29,22.0
2017-07-30,24.0
2017-07-31,25.0
2017-08-01,38.0
2017-08-02,52.0
2017-08-03,54.0
2017-08-11,21.0
2017-08-12,19.0
2017-08-19,29.0
2017-08-21,29.0
2017-08-22,27.0
2017-08-23,27.0
2017-08-25,25.0
2017-08-26,27.0
2017-08-28,28.0
2017-08-29,19.0
2017-09-07,18.0
2017-09-08,21.0
2017-09-09,27.0
2017-09-13,27.0
2017-09-14,36.0
2017-09-15,25.0
2017-09-16,10.0
2017-09-17,16.0
2017-09-18,20.0
2017-09-19,17.0
2017-09-20,17.0
2017-09-21,19.0
2017-09-22,19.0
2017-09-23,19.0
2017-09-24,27.0
2017-09-25,41.0
2017-09-26,19.0
2017-09-27,22.0
2017-09-28,18.0
2017-09-29,20.0
2017-09-30,16.0
2017-10-01,14.0
2017-10-02,19.0
2017-10-03,22.0
2017-10-04,15.0
2017-10-05,31.0
2017-10-06,28.0
2017-10-07,29.0
2017-10-08,22.0
2017-10-09,21.0
2017-10-10,23.0
2017-10-11,25.0
2017-10-12,30.0
2017-10-13,30.0
2017-10-14,27.0
2017-10-15,19.0
2017-10-16,24.0
2017-10-17,25.0
2017-10-19,12.0
2017-10-20,18.0
2017-10-23,23.0
2017-10-25,32.0
2017-10-26,34.0
2017-10-27,32.0
2017-10-28,23.0
2017-10-30,17.0
2017-10-31,17.0
2017-11-01,14.0
2017-11-02,17.0
2017-11-03,26.0
2017-11-04,15.0
2017-11-05,10.0
2017-11-06,17.0
2017-11-07,20.0
2017-11-08,17.0
2017-11-09,26.0
2017-11-10,26.0
2017-11-11,15.0
2017-11-12,15.0
2017-11-13,33.0
2017-11-14,20.0
2017-11-15,34.0
2017-11-16,34.0
2017-11-17,65.0
2017-11-18,40.0
2017-11-19,31.0
2017-11-20,40.0
2017-11-21,41.0
2017-11-22,37.0
2017-11-23,39.0
2017-11-24,46.0
2017-11-25,36.0
2017-11-26,14.0
2017-11-27,22.0
2017-11-28,33.0
2017-11-29,15.0
2017-11-30,10.0
2017-12-01,11.0
2017-12-02,9.0
2017-12-03,9.0
2017-12-04,24.0
2017-12-05,24.0
2017-12-06,24.0
2017-12-07,35.0
2017-12-08,28.0
2017-12-09,21.0
2017-12-10,21.0
2017-12-11,15.0
2017-12-12,12.0
2017-12-13,17.0
2017-12-15,11.0
2017-12-16,8.0
2017-12-17,13.0
2017-12-18,19.0
2017-12-19,18.0
2017-12-20,27.0
2017-12-21,31.0
2017-12-22,34.0
2017-12-23,24.0
2017-12-24,29.0
2017-12-25,18.0
2017-12-26,71.0
2017-12-27,26.0
2017-12-28,18.0
2017-12-29,19.0
2017-12-30,13.0
2017-12-31,18.0
2018-01-01,16.0
2018-01-02,13.0
2018-01-03,14.0
2018-01-04,11.0
2018-01-05,12.0
2018-01-06,15.0
2018-01-07,6.0
2018-01-08,18.0
2018-01-09,12.0
2018-01-10,9.0
2018-01-11,12.0
2018-01-12,18.0
2018-01-13,14.0
2018-01-14,11.0
2018-01-15,15.0
2018-01-16,16.0
2018-01-17,15.0
2018-01-18,24.0
2018-01-19,32.0
2018-01-20,14.0
2018-01-21,8.0
2018-01-22,17.0
2018-01-23,25.0
2018-01-24,28.0
2018-01-25,40.0
2018-01-26,8.0
2018-01-27,9.0
2018-01-28,21.0
2018-01-29,24.0
2018-01-30,26.0
2018-01-31,26.0
2018-02-01,25.0
2018-02-02,7.0
2018-02-03,3.0
2018-02-04,7.0
2018-02-05,12.0
2018-02-06,6.0
2018-02-07,7.0
2018-02-08,7.0
2018-02-10,7.0
2018-02-11,9.0
2018-02-12,10.0
2018-02-13,10.0
2018-02-14,9.0
2018-02-15,16.0
2018-02-16,33.0
2018-02-17,34.0
2018-02-18,10.0
2018-02-19,19.0
2018-02-20,11.0
2018-02-21,9.0
2018-02-22,18.0
2018-02-23,22.0
2018-02-24,20.0
2018-02-25,25.0
2018-02-26,29.0
2018-02-27,12.0
2018-02-28,17.0
2018-03-01,34.0
2018-03-02,33.0
2018-03-03,16.0
2018-03-04,16.0
2018-03-05,10.0
2018-03-06,11.0
2018-03-07,13.0
2018-03-08,16.0
2018-03-09,22.0
2018-03-10,23.0
2018-03-11,16.0
2018-03-12,14.0
2018-03-13,19.0
2018-03-14,23.0
2018-03-15,12.0
2018-03-16,12.0
2018-03-17,8.0
2018-03-18,12.0
2018-03-19,22.0
2018-03-20,10.0
2018-03-21,11.0
2018-03-22,22.0
2018-03-23,20.0
2018-03-24,17.0
2018-03-25,9.0
2018-03-26,13.0
2018-03-27,25.0
2018-03-28,24.0
2018-03-29,21.0
2018-03-30,23.0
2018-03-31,21.0
2018-04-01,15.0
2018-04-02,14.0
2018-04-03,22.0
2018-04-04,24.0
2018-04-05,17.0
2018-04-06,19.0
2018-04-07,26.0
2018-04-08,6.0
2018-04-09,8.0
2018-04-10,8.0
2018-04-11,8.0
2018-04-12,10.0
2018-04-13,15.0
2018-04-14,21.0
2018-04-15,15.0
2018-04-16,11.0
2018-04-17,20.0
2018-04-18,22.0
2018-04-19,30.0
2018-04-20,32.0
2018-04-21,38.0
2018-04-22,34.0
2018-04-23,45.0
2018-04-24,40.0
2018-04-25,38.0
2018-04-26,38.0
2018-04-27,52.0
2018-04-28,49.0
2018-04-29,21.0
2018-04-30,15.0
2018-05-01,17.0
2018-05-02,24.0
2018-05-03,18.0
2018-05-04,18.0
2018-05-05,23.0
2018-05-06,23.0
2018-05-07,25.0
2018-05-08,32.0
2018-05-09,31.0
2018-05-10,27.0
2018-05-11,29.0
2018-05-12,33.0
2018-05-13,19.0
2018-05-14,24.0
2018-05-15,19.0
2018-05-16,18.0
2018-05-17,21.0
2018-05-18,22.0
2018-05-19,22.0
2018-05-20,24.0
2018-05-21,27.0
2018-05-22,27.0
2018-05-23,27.0
2018-05-24,39.0
2018-05-25,25.0
2018-05-26,41.0
2018-05-27,26.0
2018-05-28,17.0
2018-05-29,18.0
2018-05-30,12.0
2018-06-01,19.0
2018-06-03,11.0
2018-06-04,17.0
2018-06-06,16.0
2018-06-07,15.0
2018-06-10,18.0
2018-06-14,20.0
2018-06-15,27.0
2018-06-16,25.0
2018-06-17,24.0
2018-06-18,19.0
2018-06-19,9.0
2018-06-20,21.0
2018-06-21,22.0
2018-06-22,29.0
2018-06-23,20.0
2018-06-24,19.0
2018-06-25,24.0
2018-06-26,22.0
2018-06-27,26.0
2018-06-28,31.0
2018-06-29,23.0
2018-06-30,22.0
2018-07-01,28.0
2018-07-02,37.0
2018-07-05,32.0
2018-07-06,29.0
2018-07-07,22.0
2018-07-08,23.0
2018-07-09,34.0
2018-07-10,23.0
2018-07-11,27.0
2018-07-12,23.0
2018-07-13,24.0
2018-07-14,26.0
2018-07-15,32.0
2018-07-16,33.0
2018-07-18,27.0
2018-07-19,26.0
2018-07-20,27.0
2018-07-21,24.0
2018-07-22,18.0
2018-07-25,23.0
2018-07-26,24.0
2018-07-27,27.0
2018-07-28,31.0
2018-07-29,30.0
2018-07-30,31.0
2018-07-31,29.0
2018-08-01,26.0
2018-08-02,33.0
2018-08-03,34.0
2018-08-04,28.0
2018-08-14,20.0
2018-08-16,27.0
2018-08-17,18.0
2018-08-18,15.0
2018-08-19,16.0
2018-08-28,27.0
2018-08-29,20.0
2018-08-30,21.0
2018-08-31,22.0
2018-09-01,23.0
2018-09-02,23.0
2018-09-03,19.0
2018-09-04,19.0
2018-09-05,22.0
2018-09-06,19.0
2018-09-12,21.0
2018-09-13,19.0
2018-09-14,20.0
2018-09-15,13.0
2018-09-16,11.0
2018-09-17,15.0
2018-09-18,16.0
2018-09-19,21.0
2018-09-20,28.0
2018-09-21,32.0
2018-09-22,27.0
2018-09-23,27.0
2018-09-24,22.0
2018-09-25,22.0
2018-09-26,17.0
2018-09-27,16.0
2018-09-28,22.0
2018-09-30,17.0
2018-10-01,24.0
2018-10-02,21.0
2018-10-03,25.0
2018-10-04,21.0
2018-10-05,15.0
2018-10-06,20.0
2018-10-07,21.0
2018-10-08,11.0
2018-10-09,8.0
2018-10-10,15.0
2018-10-11,22.0
2018-10-12,19.0
2018-10-13,17.0
2018-10-14,12.0
2018-10-15,11.0
2018-10-16,18.0
2018-10-19,11.0
2018-10-20,20.0
2018-10-21,25.0
2018-10-22,27.0
2018-10-23,24.0
2018-10-24,2.0
2018-10-25,25.0
2018-10-26,32.0
2018-10-27,7.0
2018-10-29,11.0
2018-10-30,10.0
2018-11-01,13.0
2018-11-02,20.0
2018-11-03,13.0
2018-11-04,14.0
2018-11-05,22.0
2018-11-06,10.0
2018-11-07,17.0
2018-11-08,20.0
2018-11-09,14.0
2018-11-15,23.0
2018-11-16,18.0
2018-11-17,20.0
2018-11-18,15.0
2018-11-19,14.0
2018-11-20,23.0
2018-11-21,14.0
2018-11-22,20.0
2018-11-23,14.0
2018-11-24,8.0
2018-11-25,8.0
2018-11-26,8.0
2018-11-27,10.0
2018-11-28,20.0
2018-11-29,24.0
2018-11-30,18.0
2018-12-01,18.0
2018-12-02,20.0
2018-12-03,31.0
2018-12-04,26.0
2018-12-05,32.0
2018-12-06,24.0
2018-12-07,23.0
2018-12-08,20.0
2018-12-09,15.0
2018-12-10,28.0
2018-12-11,32.0
2018-12-12,24.0
2018-12-13,9.0
2018-12-14,4.0
2018-12-15,9.0
2018-12-16,6.0
2018-12-17,17.0
2018-12-18,19.0
2018-12-19,11.0
2018-12-20,14.0
2018-12-21,11.0
2018-12-22,9.0
2018-12-23,17.0
2018-12-24,26.0
2018-12-25,18.0
2018-12-27,22.0
2018-12-28,19.0
2018-12-29,21.0
2018-12-30,18.0
2018-12-31,19.0
2019-01-01,15.0
2019-01-02,24.0
2019-01-03,27.0
2019-01-04,25.0
2019-01-05,23.0
2019-01-06,26.0
2019-01-07,27.0
2019-01-08,33.0
2019-01-09,27.0
2019-01-10,13.0
2019-01-11,27.0
2019-01-12,26.0
2019-01-13,22.0
2019-01-14,27.0
2019-01-15,31.0
2019-01-16,42.0
2019-01-17,48.0
2019-01-18,25.0
2019-01-19,20.0
2019-01-20,19.0
2019-01-21,14.0
2019-01-22,17.0
2019-01-23,24.0
2019-01-24,18.0
2019-01-25,14.0
2019-01-26,23.0
2019-02-12,20.0
2019-02-13,24.0
2019-02-14,20.0
2019-02-15,27.0
2019-02-16,29.0
2019-02-18,27.0
2019-02-19,31.0
2019-02-20,31.0
2019-02-21,38.0
2019-02-22,61.0
2019-02-23,47.0
2019-02-24,35.0
2019-02-25,36.0
2019-02-26,40.0
2019-02-27,49.0
2019-02-28,46.0
2019-03-01,44.0
2019-03-02,50.0
2019-03-03,43.0
2019-03-04,51.0
2019-03-05,35.0
2019-03-06,40.0
2019-03-07,31.0
2019-03-08,35.0
2019-03-09,32.0
2019-03-10,23.0
2019-03-11,32.0
2019-03-12,18.0
2019-03-13,34.0
2019-03-14,27.0
2019-03-15,38.0
2019-03-16,46.0
2019-03-17,50.0
2019-03-18,25.0
2019-03-19,21.0
2019-03-20,16.0
2019-03-21,22.0
2019-03-22,28.0
2019-03-23,35.0
2019-03-24,34.0
2019-03-25,33.0
2019-03-26,36.0
2019-03-27,29.0
2019-03-28,28.0
2019-03-29,26.0
2019-03-30,23.0
2019-03-31,14.0
2019-04-01,16.0
2019-04-02,28.0
2019-04-03,19.0
2019-04-04,14.0
2019-04-05,18.0
2019-04-06,7.0
2019-04-07,8.0
2019-04-08,11.0
2019-04-09,13.0
2019-04-10,9.0
2019-04-11,16.0
2019-04-12,19.0
2019-04-13,23.0
2019-04-14,23.0
2019-04-15,25.0
2019-04-17,23.0
2019-04-18,27.0
2019-04-19,21.0
2019-04-20,29.0
2019-04-21,22.0
2019-04-22,24.0
2019-04-23,17.0
2019-04-24,13.0
2019-04-25,15.0
2019-04-26,15.0
2019-04-27,18.0
2019-04-28,19.0
2019-04-29,21.0
2019-04-30,22.0
2019-05-01,22.0
2019-05-02,10.0
2019-05-03,22.0
2019-05-04,17.0
2019-05-05,24.0
2019-05-06,24.0
2019-05-07,34.0
2019-05-08,28.0
2019-05-09,15.0
2019-05-10,17.0
2019-05-11,20.0
2019-05-12,23.0
2019-05-13,26.0
2019-05-14,27.0
2019-05-15,31.0
2019-05-16,27.0
2019-05-17,25.0
2019-05-18,12.0
2019-05-19,12.0
2019-05-20,14.0
2019-05-21,18.0
2019-05-22,16.0
2019-05-23,24.0
2019-05-24,16.0
2019-05-25,12.0
2019-05-26,13.0
2019-05-27,17.0
2019-05-28,19.0
2019-05-29,12.0
2019-05-30,20.0
2019-05-31,24.0
2019-06-01,16.0
2019-06-02,16.0
2019-06-03,21.0
2019-06-04,20.0
2019-06-05,38.0
2019-06-07,28.0
2019-06-09,28.0
2019-06-12,17.0
2019-06-13,24.0
2019-06-14,32.0
2019-06-15,31.0
2019-06-16,23.0
2019-06-17,32.0
2019-06-18,26.0
2019-06-20,33.0
2019-06-30,32.0
2019-07-01,36.0
2019-07-02,28.0
2019-07-03,32.0
2019-07-04,33.0
2019-07-05,33.0
2019-07-06,43.0
2019-07-07,47.0
2019-07-08,45.0
2019-07-09,31.0
2019-07-10,23.0
2019-07-11,26.0
2019-07-12,26.0
2019-07-13,17.0
2019-07-14,17.0
2019-07-15,20.0
2019-07-16,19.0
2019-07-17,18.0
2019-07-18,17.0
2019-07-19,17.0
2019-07-20,19.0
2019-07-21,17.0
2019-07-22,22.0
2019-07-23,21.0
2019-07-24,31.0
2019-07-25,27.0
2019-07-26,29.0
2019-07-27,40.0
2019-08-01,25.0
2019-08-02,24.0
2019-08-03,22.0
2019-08-04,20.0
2019-08-05,27.0
2019-08-06,39.0
2019-08-07,46.0
2019-08-08,36.0
2019-08-10,31.0
2019-08-11,25.0
2019-08-12,30.0
2019-08-13,28.0
2019-08-14,29.0
2019-08-15,25.0
2019-08-16,20.0
2019-08-17,25.0
2019-08-18,26.0
2019-08-21,19.0
2019-08-22,20.0
2019-08-23,20.0
2019-08-24,20.0
2019-08-25,21.0
2019-08-27,14.0
2019-08-28,19.0
2019-08-30,24.0
2019-08-31,24.0
2019-09-01,26.0
2019-09-02,16.0
2019-09-04,22.0
2019-09-05,25.0
2019-09-06,21.0
2019-09-07,19.0
2019-09-08,22.0
2019-09-09,25.0
2019-09-10,22.0
2019-09-11,12.0
2019-09-13,24.0
2019-09-14,23.0
2019-09-15,26.0
2019-09-16,27.0
2019-09-17,35.0
2019-09-18,27.0
2019-09-19,31.0
2019-09-20,30.0
2019-09-21,24.0
2019-09-22,18.0
2019-09-25,16.0
2019-09-26,18.0
2019-09-27,20.0
2019-09-28,15.0
2019-09-29,18.0
2019-09-30,22.0
2019-10-01,28.0
2019-10-02,23.0
2019-10-03,20.0
2019-10-04,25.0
2019-10-05,16.0
2019-10-06,15.0
2019-10-07,27.0
2019-10-08,31.0
2019-10-09,26.0
2019-10-10,20.0
2019-10-11,21.0
2019-10-12,20.0
2019-10-13,22.0
2019-10-14,27.0
2019-10-16,23.0
2019-10-17,25.0
2019-10-18,25.0
2019-10-19,25.0
2019-10-20,13.0
2019-10-21,13.0
2019-10-22,8.0
2019-10-23,8.0
2019-10-24,13.0
2019-10-25,28.0
2019-10-26,21.0
2019-10-27,20.0
